"ceqr","project_name","milestone_name","milestone_date"
"03DHS008X","Jerome Avenue Transitional Residence and Drop-in Center","Lead Agency Letter","2003-03-19T00:00:00.000"
"19TLC006X","Unicar Company Inc.","EAS","2018-08-20T00:00:00.000"
"11DOT019M","Safe Routes to Schools Program (State Senate District 30)","Type II Memo","2011-04-22T00:00:00.000"
"98BSA031Q","Ezra Academy","EAS","1997-11-07T00:00:00.000"
"09DPR001X","Bronx River House","Negative Declaration","2008-08-29T00:00:00.000"
"95DEP258K","Atlas Bio-Energy Corporation CO - Generation Facility","Lead Agency Letter","1996-04-15T00:00:00.000"
"15DPR013M","East Side Coastal Resiliency Project","Technical Memorandum","2021-12-22T00:00:00.000"
"97DCP015R","107-123 Text Change Amendment","EAS","1996-10-09T00:00:00.000"
"07TLC028Q","Easy Ride Car Service Inc","Lead Agency Letter","2007-02-26T00:00:00.000"
"19DOT003M","Water Street Streetscape Improvements from Whitehall Street to Fulton Street","Type II Memo","2018-07-20T00:00:00.000"
"19TLC009Q","Exit Car Service Inc.","EAS","2018-10-19T00:00:00.000"
"11DME007M","The Phased Redevelopment of Governors Island","Final Scope of Work","2011-10-19T00:00:00.000"
"97FDO001M","Old Engine Co. 58 into Ambulance Station","Lead Agency Letter","1998-04-01T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","FEIS & Notice of Completion","2018-07-26T00:00:00.000"
"12DEP076U","Installation of Communication Lines at Delaware Aqueduct Shaft No. 10","Type II Memo","2012-04-27T00:00:00.000"
"13BSA053K","964 Dean Street","Lead Agency Letter","2012-12-10T00:00:00.000"
"19TLC004K","Puebla City Inc.","Negative Declaration","2018-07-01T00:00:00.000"
"94DCP008Y","E Designation - Text Amendment","Negative Declaration","1993-11-01T00:00:00.000"
"03BSA115X","Bronx Children's Psychiatric Center","Lead Agency Letter","2004-03-09T00:00:00.000"
"19TLC004K","Puebla City Inc.","EAS","2018-07-01T00:00:00.000"
"13BSA117M","1054 Simpson Street","Type II Memo","2013-09-17T00:00:00.000"
"10HPD008M","True Colors Residence","Lead Agency Letter","2009-08-18T00:00:00.000"
"09DCP063Q","72-75 Woodhaven Boulevard","Lead Agency Letter","2009-05-15T00:00:00.000"
"16ECF001M","ECF East 96th Street Project","Positive Declaration","2016-06-10T00:00:00.000"
"20DCP008M","220 11th Avenue AHF Cert","Type II Memo","2019-07-18T00:00:00.000"
"16DCP002K","251 Front Street Rezoning","Withdrawn","2017-06-05T00:00:00.000"
"96HRA003M","Washington Heights Inwood Day Care Center","Create CEQR Number","2003-04-25T00:00:00.000"
"95BSA047K","Brooklyn Hospital Center","Positive Declaration","1998-08-14T00:00:00.000"
"94DCP036M","Block 1090 Rezoning","Lead Agency Letter","1994-06-15T00:00:00.000"
"00DME013K","Red Hook Stores","Lead Agency Letter","2001-05-16T00:00:00.000"
"13BSA139K","1054-1064 Bergen Avenue","Lead Agency Letter","2013-05-23T00:00:00.000"
"08DCP064M","4-8 East 94th Street","Negative Declaration","2009-03-16T00:00:00.000"
"04BSA001Q","115-15 Farmers Boulevard","EAS","2003-04-11T00:00:00.000"
"15HPD028M","Northern Manhattan Equities Year 15 - 4 scattered sites","Lead Agency Letter","2014-11-10T00:00:00.000"
"12DEP009U","CRO-374, Road Reconstruction - Mahopac Inspector's Office","Type II Memo","2011-09-20T00:00:00.000"
"03BSA172M","Equinox Fitness at Columbus Circle","Negative Declaration","2003-09-16T00:00:00.000"
"07BSA085M","24 West 30th Street","EAS","2007-05-01T00:00:00.000"
"19DCP008M","221-227 West 28th Street Parking Special Permit","Lead Agency Letter","2018-07-30T00:00:00.000"
"10BSA056K","95 Taaffe Place","Withdrawn","2010-02-02T00:00:00.000"
"13DME001R","Charleston Mixed-Use Development","DEIS Comment Period End","2013-08-05T00:00:00.000"
"00DCP061M","Myers West 39th Street Parking Garage","Lead Agency Letter","2000-05-01T00:00:00.000"
"12DEP025U","RWBT Bypass Project - Stratographic Geotechnical Borings (RB-5)","Type II Memo","2011-11-01T00:00:00.000"
"06DME014Q","Jamaica Courthouse Redevelopment","EAS","2006-09-19T00:00:00.000"
"01BSA161X","450 West 250th Street (Yeshivas Ohavei Torah)","Negative Declaration","2001-12-18T00:00:00.000"
"98DCP017R","Carmel Richmond Nursing Home","Negative Declaration","1998-01-05T00:00:00.000"
"98HPD010K","329 Lincoln Road","Lead Agency Letter","1998-03-01T00:00:00.000"
"11BSA047K","2063 Ralph Avenue","Negative Declaration","2011-11-01T00:00:00.000"
"94BSA035X","4555 Henry Hudson Parkway","EAS","1993-09-23T00:00:00.000"
"15DPR013M","East Side Coastal Resiliency Project","Statement of Findings","2019-12-06T00:00:00.000"
"94BSA008Q","112-45 Springfield Boulevard","EAS",
"19TLC002K","LiL'D Dispatch Inc.","EAS","2018-07-07T00:00:00.000"
"04BSA019K","1861 East 21st Street","Type II Memo","2003-12-09T00:00:00.000"
"13DEP023U","Disposition of Sewer Easements in Four Watershed Towns","Type II Memo","2013-03-11T00:00:00.000"
"10BSA017M","Central Synagogue Community House","Lead Agency Letter","2009-08-31T00:00:00.000"
"14BSA146M","455 West 37th Street","Lead Agency Letter","2014-05-27T00:00:00.000"
"07TLC037R","Clove Lakes Cars","Lead Agency Letter","2007-01-25T00:00:00.000"
"17HPD062Q","Bridgeview III PLP","Type II Memo","2017-02-14T00:00:00.000"
"95BSA087K","Community Bookstore","EAS","1995-06-21T00:00:00.000"
"01DCP069Q","Harvard Language Center","Lead Agency Letter","2001-10-15T00:00:00.000"
"20DCP007R","717 Bloomingdale Road","Type II Memo","2019-07-18T00:00:00.000"
"18DCP175K","Dyker Heights Mixed-Use Development - 6208 8th Avenue","Positive Declaration","2018-07-30T00:00:00.000"
"08TLC048K","Expressway Metro Cars Inc","EAS","2008-02-15T00:00:00.000"
"96DOT005Y","Lead Paint Containment w/ Bridge Maint.","Positive Declaration","1997-06-01T00:00:00.000"
"08TLC019Q","All Queens Car & Limo Inc","Lead Agency Letter","2007-08-28T00:00:00.000"
"02DEP089U","Removal of the Dunraven Causeway Bridge","Negative Declaration","2005-04-01T00:00:00.000"
"08BSA060R","Synergy Fitness Richmond Hill","Negative Declaration","2008-09-09T00:00:00.000"
"96BSA034K","Strettiner Bais Hamedrash","EAS","1996-01-23T00:00:00.000"
"98BSA055K","441 Wythe Avenue","Negative Declaration","1998-08-11T00:00:00.000"
"04BSA073M","343 West 16th Street","EAS","2003-08-20T00:00:00.000"
"16DEP070K","Fresh Creek Basin Drainage Area High Level Storm Sewers","Begin Additional Review","2020-05-14T00:00:00.000"
"05DPR006X","Yankee Stadium Redevelopment Project","Final Scope of Work","2005-09-21T00:00:00.000"
"09BSA024Q","71-52 172nd Street","Lead Agency Letter","2012-05-18T00:00:00.000"
"93HRA006M","New Providence House Transitional Living Community and STAR Therapeutic Community Residence","Conditional Negative Declaration","1992-10-01T00:00:00.000"
"19TLC008K","Bay Express Corp","Negative Declaration","2018-04-23T00:00:00.000"
"18DCP175K","Dyker Heights Mixed-Use Development - 6208 8th Avenue","Draft Scope of Work","2018-07-30T00:00:00.000"
"92DEP058Q","Peninsula Hospital Incinerator","Lead Agency Letter","1992-02-01T00:00:00.000"
"00DCP041M","The Helena-West 57th Street a/k/a West 57th Street Rezoning","EAS","1999-12-21T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","EAS","2017-05-24T00:00:00.000"
"95HPD007K","Bedford-Stuyvesant I URA - 2 nd Amendment","Negative Declaration","1997-07-01T00:00:00.000"
"96DCP017R","BJ's Warehouse","EAS","1995-11-28T00:00:00.000"
"04DEP198U","Reconstruction of Seven Bridges at the Ashokan Reservoir (CAT - 177)","EA (Federal)","2007-03-05T00:00:00.000"
"04NYP002M","One Police Plaza Security Plan","Final Scope of Work","2006-06-26T00:00:00.000"
"09TLC033K","West End Car & Limousines Inc","Negative Declaration","2009-05-06T00:00:00.000"
"19DCP094M","3 St. Marks Place","Negative Declaration","2019-11-29T00:00:00.000"
"07TLC044Q","Ocean Car Service d/b/a Beach Car Service","EAS","2007-04-16T00:00:00.000"
"08DCP034X","Special Hunts Point Rezoning","Negative Declaration","2008-01-07T00:00:00.000"
"96DEP131K","Proposed Wharf, Pier and Berthing Facility at the Red Hook Water Pollution Control Plant","Negative Declaration","1998-04-21T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","Scoping Meeting ","2017-06-28T00:00:00.000"
"07BSA027Q","Evolution Sports Club","EAS","2006-10-05T00:00:00.000"
"98BSA012Q","130-30 31st Avenue","Lead Agency Letter","1997-09-05T00:00:00.000"
"21DCP059M","Soho/NoHo Neighborhood Plan","Technical Memorandum","2021-12-14T00:00:00.000"
"09HPD016M","Erbograph Apartments","Negative Declaration","2008-10-14T00:00:00.000"
"01DCP050M","Memorial Sloan Kettering Cancer Center Campus Rezoning","Positive Declaration","2001-03-26T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","Scope Comment Period End","2017-07-28T00:00:00.000"
"19TLC006X","Unicar Company Inc.","Negative Declaration","2018-08-20T00:00:00.000"
"07HPD034X","Shakespeare Place","Negative Declaration","2007-10-24T00:00:00.000"
"98BSA009M","Body Maximus","Lead Agency Letter","1997-09-03T00:00:00.000"
"09TLC002K","New York Cars Corp","Negative Declaration","2008-09-05T00:00:00.000"
"19DCP019X","East 178th Street Demapping","Lead Agency Letter","2018-07-30T00:00:00.000"
"09TLC037K","Safe Car Service","Negative Declaration","2009-05-26T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","Final Scope of Work","2018-02-07T00:00:00.000"
"17DCP098K","Sea Park North","Create CEQR Number","2017-01-19T00:00:00.000"
"06DHS001K","The Liberty Family Residence","Lead Agency Letter","2005-11-03T00:00:00.000"
"96DGS010Q","Jamaica Hospital/Merrick Boulevard","Lead Agency Letter","1995-12-27T00:00:00.000"
"18DHS020X","885 East 149th Street","Lead Agency Letter","2018-07-12T00:00:00.000"
"96DEP027U","Middle Branch Dam Reconstruction","EAS","1999-08-20T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","Positive Declaration","2017-05-24T00:00:00.000"
"07HPD012R","Lafayette Manor Senior Housing","EAS","2006-11-03T00:00:00.000"
"00DOH002Y","Mosquito-Borne Disease Control Plan for Adult Mosquitoes EIS","Technical Memorandum","2017-06-30T00:00:00.000"
"94DEP219R","Richmond Creek Drainage Plan","Scoping Meeting","1996-10-28T00:00:00.000"
"98DCP031M","Theatre Subdistrict Zoning Map and Text Amendment","Revised EAS","1998-01-08T00:00:00.000"
"96DCP007R","SportsFest","Lead Agency Letter","1995-08-28T00:00:00.000"
"19DPR007X","Bronx River Channel Rehabilitation and Restoration","Negative Declaration","2019-12-06T00:00:00.000"
"04BSA053K","433 Columbia Street","Negative Declaration","2004-03-30T00:00:00.000"
"00BSA009M","11 Monroe Street","Lead Agency Letter","2000-08-01T00:00:00.000"
"11DPR014K","Union Avenue Demapping","Lead Agency Letter","2011-04-04T00:00:00.000"
"15DCP103M","3 Hudson Boulevard","Type II Memo","2015-02-02T00:00:00.000"
"17ECF001K","Khalil Gibran/80 Flatbush","Draft Scope of Work","2017-05-24T00:00:00.000"
"03BSA117K","163-165 Parkville Avenue (Babad)","EAS","2002-12-24T00:00:00.000"
"97DEP079X","Hunts Point Water Pollution Control Plant","Lead Agency Letter","1997-05-14T00:00:00.000"
"03BSA160K","Kent Avenue","Lead Agency Letter","2003-04-09T00:00:00.000"
"13DCP137M","16/20 West 138th Street","Type II Memo","2013-05-24T00:00:00.000"
"09HPD002K","Van Siclen/Warwick Project","Negative Declaration","2009-04-14T00:00:00.000"
"94DCP015Y","Quality Housing Text Amendment","Technical Memorandum","1994-03-04T00:00:00.000"
"93BSA062M","Anderson Theater Apartment Building","Revised EAS","1993-06-01T00:00:00.000"
"96DCP005M"," The River Center","Public Hearing for DEIS","1998-12-09T00:00:00.000"
"11DCP124R","Edgegrove Avenue","Type II Memo","2011-04-22T00:00:00.000"
"12BSA060M","432-440 Park Avenue","Negative Declaration","2012-03-27T00:00:00.000"
"07SBS013K","Bush Terminal Pier 6","Withdrawn","2013-12-12T00:00:00.000"
"06DCP097M","50 Howard Street","Negative Declaration","2007-07-23T00:00:00.000"
"04DCP013Q","New Millennium/Prince Street","Lead Agency Letter","2003-10-22T00:00:00.000"
"18DCP175K","Dyker Heights Mixed-Use Development - 6208 8th Avenue","EAS","2018-07-30T00:00:00.000"
"13DCP054Q","Sidewalk Cafe Listings for LIC and PC (Sunnyside Gardens) Special Districts and LIC  District Area C Base Height Text Amendments","Lead Agency Letter","2012-12-14T00:00:00.000"
"98DCP020M","195 Hudson Street Parking Garage","Negative Declaration","1997-12-01T00:00:00.000"
"19TLC002K","LiL'D Dispatch Inc.","Lead Agency Letter","2018-07-07T00:00:00.000"
"94DEP087K","Gowanus Canal CSO Interim","EAS","1994-09-22T00:00:00.000"
"19TLC003X","Premium Bronx Corp.","EAS","2018-07-05T00:00:00.000"
"04SBS012X","161st Street Business Improvement District","Negative Declaration","2004-04-28T00:00:00.000"
"95BSA030X","3111 Tremont Avenue","Lead Agency Letter",
"19DCP016M","The Windermere","Lead Agency Letter","2018-07-30T00:00:00.000"
"98DOS004K","Eastern Transfer of New York, Inc.","Lead Agency Letter",
"16ECF001M","ECF East 96th Street Project","Scope Comment Period End","2016-07-11T00:00:00.000"
"17HPD045Y","Sheva Portfolio","Type II Memo","2017-02-14T00:00:00.000"
"14HPD062X","Mott Haven","Negative Declaration","2014-06-24T00:00:00.000"
"01BSA067M","501 Broadway and Mercer Street","Lead Agency Letter","2000-12-27T00:00:00.000"
"91-211Q","Powells Cove Park","Negative Declaration","1992-03-01T00:00:00.000"
"09HPD001K","577-583 Belmont Avenue","Lead Agency Letter","2008-07-08T00:00:00.000"
"98BSA083K","59 Taaffe Place","Lead Agency Letter","1998-05-11T00:00:00.000"
"06DHS001K","The Liberty Family Residence","EAS","2005-10-18T00:00:00.000"
"15DCP100R","240 Lee Avenue","Type II Memo","2015-02-02T00:00:00.000"
"96NYP004K","PSA # 2 Parking Lot","Negative Declaration","1996-05-30T00:00:00.000"
"01DME005X","Gloria Weiss Boys and Girls Club","Negative Declaration","2001-09-07T00:00:00.000"
"15HPD099K","CATCH - Central Harlem HDFC","Type II Memo","2015-06-26T00:00:00.000"
"06DCP095K","45 Summit Street","CND","2007-08-20T00:00:00.000"
"09DCP024X","161st Street / River Avenue Rezoning","Public Hearing for DEIS","2009-07-01T00:00:00.000"
"02HPD013M","Alice Kornegay Senior Homes","Lead Agency Letter","2001-12-04T00:00:00.000"
"94BSA028K","540 Fulton Street","EAS",
"07TLC016R","Bloomingdale Car Service","Negative Declaration","2006-12-14T00:00:00.000"
"16ECF001M","ECF East 96th Street Project","Final Scope of Work","2017-01-12T00:00:00.000"
"07NYP004X","Public Safety Answering Center II (PSAC II)","DEIS & Notice of Completion","2008-08-18T00:00:00.000"
"86-064R","Prince's Point Rezoning","Technical Memorandum","2004-11-19T00:00:00.000"
"15DCP020Q","North Conduit Avenue at Springfield Avenue Demapping","Lead Agency Letter","2014-08-25T00:00:00.000"
"05DCP033Q","Francis Lewis Boulevard Rezoning","Negative Declaration","2005-04-11T00:00:00.000"
"14HPD057X","Burnside and Walton Towers","Negative Declaration","2014-05-15T00:00:00.000"
"04DCP056M","1129-1133 York Avenue","CND","2005-07-25T00:00:00.000"
"15DCP187R","7474 Amboy  Road","Type II Memo","2015-07-07T00:00:00.000"
"03BSA134K","649 39th Street","Negative Declaration","2004-08-10T00:00:00.000"
"10DOS007Q","Contracts for Export of Municipal Solid Waste from the Borough of Queens","EAS","2009-11-19T00:00:00.000"
"03DCP066M","38-44 Laight Street","Lead Agency Letter","2003-05-14T00:00:00.000"
"00BSA157K","170 Tillary Street","Lead Agency Letter","2000-07-01T00:00:00.000"
"96DCP025Q","Metro Rinks","Lead Agency Letter","1996-01-22T00:00:00.000"
"97BSA001M","Scholastic Inc.","Negative Declaration","1997-08-05T00:00:00.000"
"06DCP112R","Union Avenue Rezoning","CND","2011-03-30T00:00:00.000"
"03BSA001R","6778 Hylan Boulevard","Begin Additional Review","2011-09-20T00:00:00.000"
"12TLC014Q","La Corona Car & Limousine Service Inc.","Negative Declaration","2011-10-18T00:00:00.000"
"96DEP016U","Hillview Reservoir","Negative Declaration","1996-09-16T00:00:00.000"
"07HPD015R","Markham Gardens","Negative Declaration","2006-11-09T00:00:00.000"
"18DCP175K","Dyker Heights Mixed-Use Development - 6208 8th Avenue","Notice of Scoping Meeting","2018-07-30T00:00:00.000"
"15SBS006K","Expansion of the Fulton Street BID","Negative Declaration","2015-06-19T00:00:00.000"
"96DCP065K","Council Towers III","Conditional Negative Declaration","1996-08-01T00:00:00.000"
"02DME002K","Coney Island Baseball Musuem","Negative Declaration","2001-12-21T00:00:00.000"
"93DOS010K","New York Materials Recycling","EAS","1993-06-18T00:00:00.000"
"09BSA012M","Park Avenue South New York Health and Racquet Club","Negative Declaration","2009-02-10T00:00:00.000"
"05DCP020M","Fordham University Lincoln Center Master Plan","Positive Declaration","2007-06-20T00:00:00.000"
"12BSA017M","87-89 Chambers Street","Negative Declaration","2011-11-22T00:00:00.000"
"22DCP158M","1357 2nd Avenue Transit Easement Certification","Type II Memo","2022-03-31T00:00:00.000"
"10DEP046U","Extended New York City Watershed Land Acquisition Program","Lead Agency Letter","2010-02-10T00:00:00.000"
"15DOS018Y","DSNY 2015 Amendments to Refrigerant Recovery Fules","Negative Declaration","2015-03-02T00:00:00.000"
"07NYP003Q","Police Academy - College Point","FEIS & Notice of Completion","2009-09-03T00:00:00.000"
"07BSA012K","1073 East 24th Street","Type II Memo","2008-07-22T00:00:00.000"
"11DCP020R","740 Annadale Road","Type II Memo","2010-09-24T00:00:00.000"
"00DCP050X","MRI Research Center for Albert Einstein College of Medicine","EAS","2000-08-10T00:00:00.000"
"94DCP012R","4285 Arthur Kill Road Parking Lot","Negative Declaration","1995-01-30T00:00:00.000"
"20DOT013R","Traffic Improvements at Gulf Avenue and Frank W. Gay Boulevard","Type II Memo","2019-12-06T00:00:00.000"
"00DME011X","Fulton Fish Market at Hunts Point","Statement of Findings","2001-11-02T00:00:00.000"
"11DME007M","The Phased Redevelopment of Governors Island","Final Scope of Work","2013-02-13T00:00:00.000"
"03DBS001M","Chinatown/Lower East Side Empire Zone","Negative Declaration","2002-08-27T00:00:00.000"
"97BSA083K","78-02 Flatlands Avenue","Lead Agency Letter","1997-02-21T00:00:00.000"
"10TLC002R","Double A Car Service Inc","Lead Agency Letter","2009-07-06T00:00:00.000"
"00DCP029Q","Waterview Nursing Care Center Expansion","Revised EAS","2001-01-15T00:00:00.000"
"20DME004K","69 Adams Street","EAS","2020-10-01T00:00:00.000"
"15HPD053K","339 Berry Street (LPC Warehouse)","Begin Additional Review","2015-05-13T00:00:00.000"
"22DCP154K","GSD Remediation Certification - 175 Third Street","Type II Memo","2022-03-31T00:00:00.000"
"99DCP011Q","Utopia Community Residential Health Care Facility","EAS","1998-08-26T00:00:00.000"
"14DME002K","510 Gates Avenue Zoning Override","Negative Declaration","2013-07-24T00:00:00.000"
"11BSA035K","175 Exter Street","Type II Memo","2011-10-18T00:00:00.000"
"16ECF001M","ECF East 96th Street Project","Scoping Meeting ","2016-06-29T00:00:00.000"
"07TLC011Q","Paisa 2 Car & Limousine Service Inc.","Lead Agency Letter","2006-09-29T00:00:00.000"
"94DCP009Q","Springfield Garden Pathmark Supermarket","EAS","1993-07-12T00:00:00.000"
"11DPR011R","Planned work at Cedar Grove Beach","Type II Memo","2011-03-24T00:00:00.000"
"15SBS001M","Establishment of Meatpacking Area Business Improvement District","Negative Declaration","2014-10-22T00:00:00.000"
"94DEP081X","Bronx River CSO Interim","Negative Declaration","1994-11-01T00:00:00.000"
"94DEP086K","English Kills CSO Interim","Negative Declaration","1994-11-22T00:00:00.000"
"04DME008Q","Far Rockaway Clothing Assembly and Distribution Center/a/k/a Federal Jeans","Lead Agency Letter","2003-10-14T00:00:00.000"
"98DCP044M","West 41st Street Rezoning","Revised EAS","1998-06-17T00:00:00.000"
"11DME002Q","Sambucci Certification","Type II Memo","2010-08-31T00:00:00.000"
"05DCP073R","Amboy Road Retail","Lead Agency Letter","2005-05-19T00:00:00.000"
"96BSA002K","623 Fourth Avenue","EAS","1995-05-15T00:00:00.000"
"08BSA063K","491 Bedford Avenue","Lead Agency Letter","2008-06-05T00:00:00.000"
"93DCP033M","Avenue of Americans Rezoning","Public Hearing for DEIS","1995-08-09T00:00:00.000"
"03DCP042M","Broadway-Grand","Begin Additional Review","2005-06-06T00:00:00.000"
"04DCP061X","Central Riverdale/Spuyten Duyvil Rezoning","Negative Declaration","2004-06-21T00:00:00.000"
"13HPD081X","1191 Boston Road - Common Ground","Negative Declaration","2013-06-20T00:00:00.000"
"11BSA090M","208 West 125th Street","Lead Agency Letter","2011-05-09T00:00:00.000"
"06ECF001M","1765 First Avenue School","Lead Agency Letter","2005-10-19T00:00:00.000"
"16ECF001M","ECF East 96th Street Project","DEIS & Notice of Completion","2017-01-12T00:00:00.000"
"07NYP004X","Public Safety Answering Center II (PSAC II)","FEIS & Notice of Completion","2009-01-23T00:00:00.000"
"95DCP055M","Special Greenwich Village Hudson River District","Revised EAS",
"07SBS014X","Anheuser - Busch Distribution Facility","Begin Additional Review","2007-07-17T00:00:00.000"
"14TLC026Q","Springfield Cars","Lead Agency Letter","2013-11-13T00:00:00.000"
"01DCP059M","727 11th Avenue","Lead Agency Letter","2001-04-12T00:00:00.000"
"00HPD011X","St. Ann's Phase II","Negative Declaration","2000-04-01T00:00:00.000"
"00DEP032K","Newtown Creek Water Pollution Control Plant (WPCP)/Track 3 Upgrade","Scoping Meeting","2002-12-17T00:00:00.000"
"15DCP188M","2 Rector Street","Type II Memo","2015-06-05T00:00:00.000"
"20DCP082Q","214-32 Hillside Avenue Rezoning","Create CEQR Number","2019-12-04T00:00:00.000"
"16DCP003M","90 Bedford Street","Lead Agency Letter","2015-07-15T00:00:00.000"
"99BSA001M","Aaron Davis Hall","Lead Agency Letter","1999-04-01T00:00:00.000"
"08DCP003M","310-328 West 38th Street","Negative Declaration","2008-01-07T00:00:00.000"
"07SBS018Q","The Sunnyside Business Improvement District (BID)","EAS","2006-12-29T00:00:00.000"
"04BSA103X","AECOM Outpatient Methadone Maintenance Program Center","EAS","2003-11-29T00:00:00.000"
"15DCP156K","3133-3135 Emmons Avenue","Create CEQR Number","2015-04-22T00:00:00.000"
"12DPR001R","Creating Public Access at the Former Blissenbach Marina","Negative Declaration","2011-12-08T00:00:00.000"
"06DOT012X","Havemeyer Phase II / Capitol Project HWX969B","Lead Agency Letter","2006-02-07T00:00:00.000"
"13DME010X","707 East 211 Street - NYCT Substation","CND Comment Period End","2013-11-15T00:00:00.000"
"94BSA083K","Alpine Pontiac Showroom","Lead Agency Letter",
"17DCP098K","Sea Park North","Lead Agency Letter","2017-02-10T00:00:00.000"
"07NYP003Q","Police Academy - College Point","DEIS & Notice of Completion","2009-04-20T00:00:00.000"
"07BSA024Q","Whitestone Office Building","Negative Declaration","2007-01-30T00:00:00.000"
"07NYP003Q","Police Academy - College Point","Public Hearing on DEIS","2009-08-19T00:00:00.000"
"10TLC024K","Third Avenue Express Corp","EAS","2010-03-18T00:00:00.000"
"07NYP004X","Public Safety Answering Center II (PSAC II)","Public Hearing on DEIS","2008-12-17T00:00:00.000"
"07HPD034X","Shakespeare Place","Begin Additional Review","2008-04-14T00:00:00.000"
"97DCP011Y","Community Facility Text Amendment","Notice of Scoping Meeting","1996-10-31T00:00:00.000"
"06DCP065Q","Maspeth Woodside Rezoning","Negative Declaration","2006-01-23T00:00:00.000"
"08TLC055X","New York Ride, Inc","Negative Declaration","2008-11-24T00:00:00.000"
"12TLC008K","Amigo Piolin Express CSI","Lead Agency Letter","2011-09-20T00:00:00.000"
"99BSA012R","8 Ina Street","Type II Letter","1998-08-06T00:00:00.000"
"07NYP004X","Public Safety Answering Center II (PSAC II)","Notice of Scoping Meeting","2007-07-30T00:00:00.000"
"93DEP021R","Mason Avenue Pump Station","Lead Agency Letter","1992-09-01T00:00:00.000"
"14DCP155M","337 West 36th Street","Type II Memo","2014-04-11T00:00:00.000"
"96BSA063K","262 Heyward Street","Lead Agency Letter","1996-02-20T00:00:00.000"
"14HPD094M","2034 Amsterdam Avenue","Type II Memo","2014-06-10T00:00:00.000"
"15HPD080X","1347 Bristow Street HDFC","Type II Memo","2015-09-29T00:00:00.000"
"12DCP096Q","158-15 Union Turnpike Rezoning","Lead Agency Letter","2012-09-18T00:00:00.000"
"17DEP062U","Granting of Trail Easement to Ulster County for Ashokan Rail Trail","Type II Memo","2017-06-15T00:00:00.000"
"00DCP023Q","Kew Forest Rezoning","Lead Agency Letter","1999-11-18T00:00:00.000"
"09DCP020M","Riverside Center","Technical Memorandum","2010-12-15T00:00:00.000"
"95BSA048M","744-746 Greenwich Street","EAS","1995-01-05T00:00:00.000"
"10DCP032Y","Car Share Text Amendment","Lead Agency Letter","2010-04-23T00:00:00.000"
"07SBS014X","Anheuser - Busch Distribution Facility","Negative Declaration","2007-07-17T00:00:00.000"
"12HPD055K","Willoughby Tompkins","Type II Memo","2012-05-24T00:00:00.000"
"03DME021M","Modification of 184th Street Garage","Negative Declaration","2003-06-18T00:00:00.000"
"05BSA043K","Basile Builders, 25-47 McDonald Avenue","EAS","2004-09-15T00:00:00.000"
"96BSA009Q","White Castle","EAS","1995-08-09T00:00:00.000"
"15DCP037M","West 15th Street-Special West Chelsea District Expansion","Negative Declaration","2015-01-20T00:00:00.000"
"07HPD034X","Shakespeare Place","Begin Additional Review","2007-10-24T00:00:00.000"
"04BSA144M","Houston Street","Negative Declaration","2004-11-09T00:00:00.000"
"01DME006K","North Brooklyn Food Exchange","Negative Declaration","2001-01-08T00:00:00.000"
"19TLC005Q","Curb Transportation Services LLC","Lead Agency Letter","2018-08-10T00:00:00.000"
"94DEP227Q","Rikers Island South Expansion and Rehabilitation of a Pump Station, Force Main and Sewers","EAS","1995-12-20T00:00:00.000"
"02DCP041K","Boerum Place Rezoning","EAS","2002-02-07T00:00:00.000"
"12BSA078R","2385 Richmond Avenue","Lead Agency Letter","2012-02-21T00:00:00.000"
"09DPR006K","Transmitter Park Redevelopment","Lead Agency Letter","2009-02-13T00:00:00.000"
"13DCP121M","203-205 East 92nd Street","Negative Declaration","2013-05-06T00:00:00.000"
"19DPR002R","Olmsted-Beil House Park Addition","Create CEQR Number","2018-07-31T00:00:00.000"
"19DCP025K","420 Kent Avenue WPAA Phasing Plan","Create CEQR Number","2018-08-01T00:00:00.000"
"95DCP052Q","Downtown Flushing Rezoning","Draft EIS and NOC","1998-04-13T00:00:00.000"
"15TLC045K","Mega Mex Inc.","Lead Agency Letter","2015-04-12T00:00:00.000"
"05DCP018R","Clove Lake Civic Association Contextual Rezoning","Lead Agency Letter","2004-09-28T00:00:00.000"
"14DME012K","Willoughby Square Park Parking Garage","Begin Additional Review","2019-03-15T00:00:00.000"
"14HPD020X","Arthur Avenue Residence","Negative Declaration","2013-12-13T00:00:00.000"
"07HPD034X","Shakespeare Place","EAS","2007-07-24T00:00:00.000"
"95DCP058R","Staten Island Factory Center (1995), Kalien Commons (1999), Tides at Charleston (2004)","Positive Declaration","1995-08-10T00:00:00.000"
"11DEP008U","FAD-Related Stormwater Control Project - Drewville Road","Project Development","2010-07-30T00:00:00.000"
"14DCP197R","3303 Richmond Avenue","Type II Memo","2014-07-10T00:00:00.000"
"13TLC035R","Twenty-four Seven Service Inc","Negative Declaration","2013-03-11T00:00:00.000"
"02BSA085M","TSI Irving Place","Lead Agency Letter","2002-04-10T00:00:00.000"
