"location_code","location_name","location_category_description","gender_sexuality_alliance","lgbtqgnc_training_teachers","lgbtqgnc_training_admin","lgbtqgnc_training_other"
"29Q313","Benjamin Franklin High School for Finance & Inform","High school","true","0","0","0"
"29Q326","Cambria Heights Academy","High school","true","0","0","0"
"29Q327","Eagle Academy for Young Men III","Secondary School","true","0","0","0"
"29Q355","Collaborative Arts Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"29Q356","Community Voices Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"29Q492","Mathematics, Science Research and Technology Magne","High school","false","0","1","0"
"29Q498","Humanities & Arts Magnet High School","High school","true","1","0","0"
"30Q010","I.S. 010 Horace Greeley","Junior High-Intermediate-Middle","false","0","0","0"
"30Q078","P.S./I.S. 78Q","K-8","false","0","0","0"
"30Q111","P.S. 111 Jacob Blackwell","K-8","true","0","0","0"
"30Q122","P.S. 122 Mamie Fay","K-8","false","1","0","0"
"30Q126","Albert Shanker School for Visual and Performing Ar","Junior High-Intermediate-Middle","true","0","0","0"
"30Q127","P.S. 127 Aerospace Science Magnet School","K-8","false","1","0","0"
"30Q141","I.S. 141 The Steinway","Junior High-Intermediate-Middle","true","1","1","0"
"30Q145","I.S. 145 Joseph Pulitzer","Junior High-Intermediate-Middle","true","1","0","0"
"30Q204","I.S. 204 Oliver W. Holmes","Junior High-Intermediate-Middle","false","0","0","0"
"30Q227","I.S. 227 Louis Armstrong","Junior High-Intermediate-Middle","false","0","0","0"
"30Q230","I.S. 230","Junior High-Intermediate-Middle","false","0","0","0"
"30Q235","Academy for New Americans","Junior High-Intermediate-Middle","false","0","0","0"
"30Q258","Energy Tech High School","High school","true","1","1","0"
"30Q286","Young Women's Leadership School, Astoria","Secondary School","true","3","0","0"
"30Q291","Hunters Point Community Middle School","Junior High-Intermediate-Middle","true","2","0","0"
"30Q300","The 30th Avenue School (G&T Citywide)","K-8","false","0","0","0"
"30Q301","Academy for Careers in Television and Film","High school","true","0","0","0"
"30Q445","William Cullen Bryant High School","High school","true","1","0","0"
"30Q450","Long Island City High School","High school","true","1","0","0"
"30Q501","Frank Sinatra School of the Arts High School","High school","true","0","0","0"
"30Q502","Information Technology High School","High school","true","34","4","2"
"30Q555","Newcomers High School","High school","true","1","0","0"
"30Q575","Academy of American Studies","High school","false","0","0","0"
"30Q580","Baccalaureate School for Global Education","Secondary School","true","0","0","0"
"31R002","I.S. R002 George L. Egbert","Junior High-Intermediate-Middle","true","1","0","0"
"31R007","I.S. 007 Elias Bernstein","Junior High-Intermediate-Middle","false","0","0","0"
"31R024","I.S. 024 Myra S. Barnes","Junior High-Intermediate-Middle","false","0","0","0"
"31R027","I.S. 027 Anning S. Prall","Junior High-Intermediate-Middle","false","0","0","0"
"31R028","The Eagle Academy for Young Men of Staten Island","Secondary School","false","0","1","0"
"31R034","I.S. 034 Tottenville","Junior High-Intermediate-Middle","false","0","0","0"
"31R047","CSI High School for International Studies","High school","true","0","0","0"
"31R048","P.S. 048 William G. Wilcox","K-8","true","0","0","0"
"31R049","I.S. 49 Berta A. Dreyfus","Junior High-Intermediate-Middle","true","0","0","0"
"31R051","I.S. 051 Edwin Markham","Junior High-Intermediate-Middle","false","0","0","0"
"31R061","I.S. 061 William A Morris","Junior High-Intermediate-Middle","false","0","0","0"
"31R063","Marsh Avenue School for Expeditionary Learning","Junior High-Intermediate-Middle","true","1","0","0"
"31R064","Gaynor McCown Expeditionary Learning School","High school","true","0","0","0"
"31R072","I.S. 072 Rocco Laurie","Junior High-Intermediate-Middle","false","1","0","0"
"31R075","I.S. 075 Frank D. Paulo","Junior High-Intermediate-Middle","false","0","0","0"
"31R080","The Michael J. Petrides School","K-12 all grades","true","0","0","0"
"31R440","New Dorp High School","High school","true","17","6","3"
"31R445","Port Richmond High School","High school","true","1","0","0"
"31R450","Curtis High School","High school","true","0","0","0"
"31R455","Tottenville High School","High school","true","2","0","1"
"31R460","Susan E. Wagner High School","High school","true","3","0","0"
"31R470","Concord High School","High school","false","0","0","0"
"31R600","Ralph R. McKee Career and Technical Education High","High school","true","1","0","0"
"31R605","Staten Island Technical High School","High school","true","0","0","0"
"31R861","Staten Island School of Civic Leadership","K-8","false","0","0","0"
"32K045","P.S./I.S. 045 Horace E. Greene","K-8","false","1","0","0"
"32K162","J.H.S. 162 The Willoughby","Junior High-Intermediate-Middle","false","0","0","0"
"32K168","The Brooklyn School for Math and Research","High school","true","0","0","0"
"32K291","J.H.S. 291 Roland Hayes","Junior High-Intermediate-Middle","false","0","0","0"
"32K347","I.S. 347 School of Humanities","Junior High-Intermediate-Middle","false","0","0","1"
"32K349","I.S. 349 Math, Science & Tech.","Junior High-Intermediate-Middle","false","1","1","0"
"32K383","J.H.S. 383 Philippa Schuyler","Junior High-Intermediate-Middle","false","1","0","0"
"32K384","P.S. /I.S. 384 Frances E. Carter","K-8","true","1","0","0"
"32K403","Academy for Excellence in Leadership","High school","false","1","0","0"
"32K545","EBC High School for Public Service - Bushwick","High school","false","2","0","0"
"32K549","The Brooklyn School for Social Justice","High school","false","0","0","0"
"32K552","The Academy of Urban Planning and Engineering","High school","false","0","0","0"
"32K554","All City Leadership Secondary School","Secondary School","true","0","0","0"
"32K556","Bushwick Leaders High School for Academic Excellen","High school","true","1","0","0"
"32K562","Evergreen Middle School for Urban Exploration","Junior High-Intermediate-Middle","false","0","0","0"
"32K564","Bushwick Community High School","High school","false","0","1","0"
"75K036","P.S. 36","K-12 all grades","false","0","0","0"
"75K053","P.S. K053","K-12 all grades","true","0","0","0"
"75K077","P.S. K077","K-12 all grades","false","0","0","0"
"75K140","P.S. K140","K-8","false","0","0","0"
"75K141","P.S. K141","K-12 all grades","false","0","0","0"
"75K231","P.S. K231","K-8","false","0","0","0"
"75K368","P.S. 368","K-12 all grades","false","0","0","0"
"75K369","P.S. K369 - Coy L. Cox School","K-12 all grades","false","0","0","0"
"75K370","P.S. 370","K-12 all grades","false","0","0","0"
"75K371","P.S. 371 - Lillian L. Rashkis","High school","false","0","0","0"
"75K372","P.S. 372 -The Children's School","K-8","false","0","0","0"
"75K373","P.S. 373 - Brooklyn Transition Center","High school","true","0","0","0"
"75K396","P.S. K396","K-8","false","0","0","0"
"75K721","P.S. K721 - Brooklyn Occupational Training Center","K-12 all grades","false","0","0","0"
"75K753","P.S. K753 - School for Career Development","High school","true","2","0","0"
"75K771","P.S. K771","K-12 all grades","false","0","0","0"
"75K811","P.S. K811 Connie Lekas School","Secondary School","true","9","0","0"
"75M035","P.S. 035","K-12 all grades","false","2","0","0"
"75M079","P.S. M079 - Horan School","Secondary School","false","0","0","0"
"75M094","P.S. M094","K-12 all grades","false","0","0","0"
"75M138","P.S. 138","K-12 all grades","true","330","7","34"
"75M169","P.S. M169 - Robert F. Kennedy","K-12 all grades","false","0","0","0"
"75M226","P.S. M226","K-12 all grades","false","0","0","0"
"75M721","P.S. M721 - Manhattan Occupational Training Center","Secondary School","false","0","0","0"
"75M751","Manhattan School for Career Development","High school","true","0","0","0"
"75M811","P.S. M811 - Mickey Mantle School","K-8","false","0","0","0"
"75Q004","P.S. Q004","K-8","false","0","0","0"
"75Q009","P.S. 009","K-8","true","0","0","0"
"75Q023","P.S. Q023 @ Queens Children Center","K-12 all grades","false","0","0","0"
"75Q075","Robert E. Peary School","K-8","false","0","0","0"
"75Q177","P.S. Q177","K-12 all grades","true","1","0","0"
"75Q224","P.S. Q224","K-8","false","0","0","0"
"75Q233","P.S. Q233","K-12 all grades","false","0","0","0"
"75Q255","P.S. Q255","K-12 all grades","false","0","0","0"
"75Q256","P.S. Q256","K-12 all grades","true","0","0","0"
"75Q277","The Riverview School","K-12 all grades","false","0","0","0"
"75Q721","John F. Kennedy Jr. School","High school","true","2","1","0"
"75Q752","Queens Transition Center","High school","false","0","0","0"
"75Q811","P.S. Q811","K-12 all grades","false","0","0","0"
"75Q993","P.S. Q993","K-12 all grades","false","0","0","0"
"75R025","South Richmond High School I.S./P.S. 25","K-12 all grades","false","0","0","0"
"75R037","The David Marquis School of the Arts","K-12 all grades","false","0","0","0"
"75R373","P.S. R373","K-8","false","0","0","0"
"75R721","The Richard H. Hungerford School","Secondary School","false","0","0","0"
"75X010","P.S. X010","K-12 all grades","false","0","0","0"
"75X012","P.S. X012 Lewis and Clark School","Secondary School","false","0","0","0"
"75X017","P.S. X017","K-8","false","2","0","0"
"75X168","P.S. 168","K-12 all grades","false","0","0","0"
"75X176","P.S. X176","Secondary School","false","0","0","0"
"75X186","P186X Walter J. Damrosch School","K-12 all grades","true","1","0","0"
"75X188","P.S. X188","K-12 all grades","false","0","0","0"
"75X352","The Vida Bogart School for All Children","K-8","false","0","0","0"
"75X469","P469X - The Bronx School for Continuous Learners","K-8","false","0","0","0"
"75X721","P.S. X721 - Stephen McSweeney School","High school","false","0","0","0"
"75X723","P.S. 723","K-12 all grades","false","0","0","0"
"75X754","J. M. Rapport School Career Development","High school","true","2","0","0"
"75X811","P.S. X811","Secondary School","true","0","0","0"
"79M645","School for Cooperative Technical Education","High school","true","1","0","0"
