"dbn","location_code","community_school_district","city_council_district","school_level","of_full_time_teachers_with","of_f_status_teachers_with","of_itinerant_teachers_with","sum_of_f_status_and_itinerant","total_of_part_time_and_full"
"16K026","K026","16","36","ELEMENTARY","0","0","0","0","0"
"16K028","K028","16","41","ELEMENTARY","0","0","0","0","0"
"16K035","K035","16","36","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"16K040","K040","16","41","ELEMENTARY","0","0","0","0","0"
"16K057","K057","16","36","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"16K081","K081","16","36","ELEMENTARY","0","0","0","0","0"
"16K243","K243","16","36","ELEMENTARY","0","0","0","0","0"
"16K262","K262","16","36","ELEMENTARY","0","0","0","0","0"
"16K267","K267","16","36","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"16K308","K308","16","36","K-8","0","0","0","0","0"
"16K309","K309","16","41","ELEMENTARY","0","0","0","0","0"
"16K335","K335","16","36","ELEMENTARY","0","0","0","0","0"
"16K455","K455","16","36","HIGH SCHOOL","0","0","0","0","0"
"16K498","K498","16","41","HIGH SCHOOL","0","0","0","0","0"
"16K627","K627","16","36","ELEMENTARY","0","0","0","0","0"
"16K628","K628","16","36","ELEMENTARY","0","0","0","0","0"
"16K669","K669","16","36","HIGH SCHOOL","0","0","0","0","0"
"16K681","K681","16","36","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"16K688","K688","16","36","HIGH SCHOOL","0","0","0","0","0"
"16K765","K765","16","36","HIGH SCHOOL","0","0","0","0","0"
"16K898","K898","16","36","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K002","K002","17","40","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K006","K006","17","40","ELEMENTARY","0","0","0","0","0"
"17K012","K012","17","41","ELEMENTARY","0","0","0","0","0"
"17K061","K061","17","40","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"17K091","K091","17","41","ELEMENTARY","0","0","0","0","0"
"17K092","K092","17","40","ELEMENTARY","0","0","0","0","0"
"17K122","K122","17","36","HIGH SCHOOL","0","0","0","0","0"
"17K138","K138","17","36","K-8","0","0","0","0","0"
"17K161","K161","17","35","ELEMENTARY","0","0","0","0","0"
"17K181","K181","17","45","K-8","0","0","0","0","0"
"17K189","K189","17","41","K-8","0","0","0","0","0"
"17K191","K191","17","41","ELEMENTARY","0","0","0","0","0"
"17K221","K221","17","35","ELEMENTARY","0","0","0","0","0"
"17K241","K241","17","35","ELEMENTARY","0","0","0","0","0"
"17K246","K246","17","40","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K249","K249","17","40","ELEMENTARY","0","0","0","0","0"
"17K289","K289","17","36","ELEMENTARY","0","0","0","0","0"
"17K316","K316","17","35","ELEMENTARY","0","0","0","0","0"
"17K340","K340","17","35","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K352","K352","17","35","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K353","K353","17","35","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K354","K354","17","36","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K375","K375","17","35","ELEMENTARY","0","0","0","0","0"
"17K382","K382","17","40","SECONDARY SCHOOL","0","0","0","0","0"
"17K394","K394","17","36","K-8","0","0","0","0","0"
"17K397","K397","17","40","ELEMENTARY","0","0","0","0","0"
"17K398","K398","17","41","ELEMENTARY","0","0","0","0","0"
"17K399","K399","17","40","ELEMENTARY","0","0","0","0","0"
"17K408","K408","17","40","HIGH SCHOOL","0","0","0","0","0"
"17K484","K484","17","41","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K524","K524","17","35","HIGH SCHOOL","0","0","0","0","0"
"17K528","K528","17","35","HIGH SCHOOL","0","0","0","0","0"
"17K531","K531","17","40","HIGH SCHOOL","0","0","0","0","0"
"17K532","K532","17","35","ELEMENTARY","0","0","0","0","0"
"17K537","K537","17","40","HIGH SCHOOL","0","0","0","0","0"
"17K539","K539","17","40","HIGH SCHOOL","0","0","0","0","0"
"17K543","K543","17","40","SECONDARY SCHOOL","0","0","0","0","0"
"17K546","K546","17","40","HIGH SCHOOL","1","0","0","0","1"
"17K547","K547","17","35","HIGH SCHOOL","0","0","0","0","0"
"17K548","K548","17","35","HIGH SCHOOL","0","0","0","0","0"
"17K568","K568","17","41","HIGH SCHOOL","0","0","0","0","0"
"17K590","K590","17","35","SECONDARY SCHOOL","0","0","0","0","0"
"17K600","K600","17","35","HIGH SCHOOL","0","0","0","0","0"
"17K646","K646","17","35","HIGH SCHOOL","0","0","0","0","0"
"17K705","K705","17","35","ELEMENTARY","0","0","0","0","0"
"17K722","K722","17","41","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"17K745","K745","17","40","HIGH SCHOOL","0","0","0","0","0"
"17K751","K751","17","36","HIGH SCHOOL","0","0","0","0","0"
"17K770","K770","17","41","ELEMENTARY","0","0","0","0","0"
"18K066","K066","18","42","K-8","0","0","0","0","0"
"18K068","K068","18","46","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"18K114","K114","18","46","ELEMENTARY","0","0","0","0","0"
"18K115","K115","18","46","ELEMENTARY","0","0","0","0","0"
"18K135","K135","18","41","ELEMENTARY","0","0","0","0","0"
"18K208","K208","18","45","ELEMENTARY","0","0","0","0","0"
"18K211","K211","18","46","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"18K219","K219","18","41","ELEMENTARY","0","0","0","0","0"
"18K233","K233","18","42","ELEMENTARY","0","0","0","0","0"
"18K235","K235","18","41","K-8","0","0","0","0","0"
"18K244","K244","18","45","ELEMENTARY","0","0","0","0","0"
"18K268","K268","18","41","ELEMENTARY","0","0","0","0","0"
"18K272","K272","18","46","ELEMENTARY","0","0","0","0","0"
"18K276","K276","18","46","ELEMENTARY","0","0","0","0","0"
"18K279","K279","18","46","ELEMENTARY","0","0","0","0","0"
"18K285","K285","18","45","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"18K366","K366","18","46","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"18K563","K563","18","45","HIGH SCHOOL","0","0","0","0","0"
"18K566","K566","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K567","K567","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K569","K569","18","45","HIGH SCHOOL","0","0","0","0","0"
"18K576","K576","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K578","K578","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K581","K581","18","41","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"18K588","K588","18","41","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"18K617","K617","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K629","K629","18","45","HIGH SCHOOL","0","0","0","0","0"
"18K633","K633","18","46","HIGH SCHOOL","1","0","0","0","1"
"18K635","K635","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K637","K637","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K642","K642","18","46","HIGH SCHOOL","0","0","0","0","0"
"18K673","K673","18","41","HIGH SCHOOL","0","0","0","0","0"
"18K763","K763","18","45","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K007","K007","19","37","ELEMENTARY","0","0","0","0","0"
"19K013","K013","19","42","ELEMENTARY","0","0","0","0","0"
"19K065","K065","19","37","ELEMENTARY","0","0","0","0","0"
"19K089","K089","19","37","K-8","0","0","0","0","0"
"19K108","K108","19","37","ELEMENTARY","0","0","0","0","0"
"19K149","K149","19","42","ELEMENTARY","0","0","0","0","0"
"19K158","K158","19","37","ELEMENTARY","0","0","0","0","0"
"19K159","K159","19","42","ELEMENTARY","0","0","0","0","0"
"19K171","K171","19","37","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K190","K190","19","42","ELEMENTARY","0","0","0","0","0"
"19K202","K202","19","42","ELEMENTARY","0","0","0","0","0"
"19K213","K213","19","42","ELEMENTARY","0","0","0","0","0"
"19K214","K214","19","37","ELEMENTARY","1","0","0","0","1"
"19K218","K218","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"19K224","K224","19","42","ELEMENTARY","0","0","0","0","0"
"19K273","K273","19","42","ELEMENTARY","0","0","0","0","0"
"19K290","K290","19","37","ELEMENTARY","0","0","0","0","0"
"19K292","K292","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K306","K306","19","42","ELEMENTARY","0","0","0","0","0"
"19K325","K325","19","42","ELEMENTARY","0","0","0","0","0"
"19K328","K328","19","42","ELEMENTARY","0","0","0","0","0"
"19K345","K345","19","37","ELEMENTARY","0","0","0","0","0"
"19K346","K346","19","42","ELEMENTARY","0","0","0","0","0"
"19K364","K364","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K404","K404","19","42","SECONDARY SCHOOL","0","0","0","0","0"
"19K409","K409","19","42","SECONDARY SCHOOL","0","0","0","0","0"
"19K422","K422","19","42","SECONDARY SCHOOL","0","0","0","0","0"
"19K452","K452","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K502","K502","19","42","HIGH SCHOOL","0","0","0","0","0"
"19K504","K504","19","42","HIGH SCHOOL","0","0","0","0","0"
"19K507","K507","19","42","HIGH SCHOOL","0","0","0","0","0"
"19K510","K510","19","42","HIGH SCHOOL","0","0","0","0","0"
"19K557","K557","19","42","ELEMENTARY","0","0","0","0","0"
"19K583","K583","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K615","K615","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K618","K618","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K639","K639","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K654","K654","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K659","K659","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K660","K660","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K661","K661","19","37","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K662","K662","19","37","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K663","K663","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K677","K677","19","42","ELEMENTARY","0","0","0","0","0"
"19K678","K678","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"19K683","K683","19","42","HIGH SCHOOL","0","0","0","0","0"
"19K760","K760","19","37","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"19K764","K764","19","37","HIGH SCHOOL","0","0","0","0","0"
"19K907","K907","19","42","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K030","K030","20","43","K-8","0","0","0","0","0"
"20K048","K048","20","44","ELEMENTARY","0","0","0","0","0"
"20K062","K062","20","40","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K069","K069","20","38","ELEMENTARY","0","0","0","0","0"
"20K102","K102","20","43","ELEMENTARY","0","0","0","0","0"
"20K104","K104","20","43","K-8","0","0","0","0","0"
"20K105","K105","20","38","ELEMENTARY","0","0","0","0","0"
"20K112","K112","20","43","ELEMENTARY","0","0","0","0","0"
"20K127","K127","20","43","ELEMENTARY","0","0","0","0","0"
"20K160","K160","20","44","ELEMENTARY","0","0","0","0","0"
"20K163","K163","20","43","K-8","0","0","0","0","0"
"20K164","K164","20","44","ELEMENTARY","0","0","0","0","0"
"20K170","K170","20","43","ELEMENTARY","0","0","0","0","0"
"20K176","K176","20","43","ELEMENTARY","0","0","0","0","0"
"20K179","K179","20","39","ELEMENTARY","0","0","0","0","0"
"20K180","K180","20","44","K-8","0","0","0","0","0"
"20K185","K185","20","43","ELEMENTARY","0","0","0","0","0"
"20K186","K186","20","47","ELEMENTARY","0","0","0","0","0"
"20K187","K187","20","38","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K192","K192","20","44","K-8","0","0","0","0","0"
"20K200","K200","20","43","ELEMENTARY","0","0","0","0","0"
"20K201","K201","20","43","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K204","K204","20","43","ELEMENTARY","0","0","0","0","0"
"20K205","K205","20","47","ELEMENTARY","0","0","0","0","0"
"20K220","K220","20","38","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K223","K223","20","44","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K227","K227","20","38","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K229","K229","20","43","K-8","0","0","0","0","0"
"20K247","K247","20","47","ELEMENTARY","0","0","0","0","0"
"20K259","K259","20","43","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"20K264","K264","20","43","ELEMENTARY","0","0","0","0","0"
"20K310","K310","20","38","ELEMENTARY","0","0","0","0","0"
"20K445","K445","20","43","HIGH SCHOOL","2","0","0","0","2"
"20K485","K485","20","43","HIGH SCHOOL","0","0","0","0","0"
"20K490","K490","20","43","HIGH SCHOOL","2","0","0","0","2"
"20K503","K503","20","38","ELEMENTARY","0","0","0","0","0"
"20K505","K505","20","44","HIGH SCHOOL","2","0","0","0","2"
"20K506","K506","20","38","ELEMENTARY","0","0","0","0","0"
"20K609","K609","20","44","SECONDARY SCHOOL","0","0","0","0","0"
"20K682","K682","20","44","ELEMENTARY","0","0","0","0","0"
"20K686","K686","20","44","K-8","0","0","0","0","0"
"20K748","K748","20","43","ELEMENTARY","0","0","0","0","0"
"20K971","K971","20","38","ELEMENTARY","0","0","0","0","0"
"21K090","K090","21","47","ELEMENTARY","0","0","0","0","0"
"21K095","K095","21","47","K-8","0","0","0","0","0"
"21K096","K096","21","44","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"21K097","K097","21","47","ELEMENTARY","0","0","0","0","0"
"21K098","K098","21","48","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"21K099","K099","21","44","K-8","0","0","0","0","0"
"21K100","K100","21","48","ELEMENTARY","0","0","0","0","0"
"21K101","K101","21","47","ELEMENTARY","0","0","0","0","0"
"21K121","K121","21","44","K-8","0","0","0","0","0"
"21K128","K128","21","47","ELEMENTARY","0","0","0","0","0"
"21K153","K153","21","48","ELEMENTARY","0","0","0","0","0"
"21K177","K177","21","44","ELEMENTARY","0","0","0","0","0"
"21K188","K188","21","47","ELEMENTARY","0","0","0","0","0"
"21K199","K199","21","48","ELEMENTARY","0","0","0","0","0"
"21K209","K209","21","48","K-8","0","0","0","0","0"
"21K212","K212","21","47","ELEMENTARY","0","0","0","0","0"
"21K215","K215","21","47","ELEMENTARY","0","0","0","0","0"
"21K216","K216","21","47","ELEMENTARY","0","0","0","0","0"
"21K225","K225","21","48","K-8","0","0","0","0","0"
"21K226","K226","21","44","K-8","0","0","0","0","0"
"21K228","K228","21","47","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"21K238","K238","21","44","K-8","0","0","0","0","0"
"21K239","K239","21","47","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"21K253","K253","21","48","ELEMENTARY","0","0","0","0","0"
"21K281","K281","21","47","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"21K288","K288","21","47","K-8","0","0","0","0","0"
"21K303","K303","21","47","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
