TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME,latitude,longitude,Location
315973422.853551,00000000-0000-0000-0000-000000091886,OTHERS,560.5824154073479,3995.9742624857568,MIA,25.810575336418072,-80.1907339405371,Miami
315973422.853551,00000000-0000-0000-0000-000000092058,OTHERS,544.1331190302154,3950.160857554388,MIA,25.810162591703126,-80.19090083713851,Miami
315973422.853551,00000000-0000-0000-0000-000000092156,OTHERS,612.0388330868055,4008.402635850096,MIA,25.81068469626063,-80.1902198846879,Miami
315973422.853551,00000000-0000-0000-0000-000000092082,OTHERS,544.3188396824485,4014.441827479565,MIA,25.8107429866505,-80.19089504175219,Miami
315973422.853551,00000000-0000-0000-0000-000000092152,OTHERS,543.1701676734559,4017.546362252585,MIA,25.810771081865504,-80.1909063096887,Miami
315973422.853551,00000000-0000-0000-0000-000000091521,OTHERS,515.8376850362847,4008.1959201802574,MIA,25.81068817214194,-80.19117953305967,Miami
315973422.853551,00000000-0000-0000-0000-000000092129,OTHERS,542.754346923263,3943.399600745109,MIA,25.810101619556686,-80.19091500544684,Miami
315973422.853551,00000000-0000-0000-0000-000000092137,OTHERS,506.9542916042527,4006.6898722904216,MIA,25.8106750667484,-80.19126823995634,Miami
315973422.853551,00000000-0000-0000-0000-000000092063,OTHERS,563.8962914074904,4007.1743761399416,MIA,25.810676280368778,-80.19070019649887,Miami
315973422.853551,00000000-0000-0000-0000-000000091968,OTHERS,522.1547214432441,3990.330225664389,MIA,25.81052650872888,-80.19111761422381,Miami
315973422.853551,00000000-0000-0000-0000-000000092054,OTHERS,509.959322509552,4021.923749092563,MIA,25.810812449597513,-80.1912373298462,Miami
315973422.853551,00000000-0000-0000-0000-000000092084,OTHERS,546.5553696464741,3972.344215802918,MIA,25.81036275504022,-80.19087531388259,Miami
315973422.853551,00000000-0000-0000-0000-000000092142,OTHERS,504.6970612834418,4042.14263240218,MIA,25.810995301823443,-80.19128858298335,Miami
315973422.853551,00000000-0000-0000-0000-000000092135,OTHERS,508.1898604655857,4027.305225408488,MIA,25.810861138183377,-80.19125465084792,Miami
315973422.853551,00000000-0000-0000-0000-000000091449,OTHERS,564.3089420477118,3991.932430707562,MIA,25.810538635001713,-80.19069701531043,Miami
315973422.853551,00000000-0000-0000-0000-000000092114,OTHERS,540.1759605720807,3935.396260859364,MIA,25.810029498997384,-80.19094121637183,Miami
315973422.853551,00000000-0000-0000-0000-000000092090,OTHERS,545.7525360817286,3998.607294631317,MIA,25.81059993400907,-80.1908817114518,Miami
315973422.853551,00000000-0000-0000-0000-000000092001,OTHERS,500.83333578555056,3990.108523031495,MIA,25.810525690203775,-80.19133031486008,Miami
315973422.853551,00000000-0000-0000-0000-000000092095,OTHERS,546.8924943802954,3968.9133210927,MIA,25.81033175811345,-80.19087216141472,Miami
315973422.853551,00000000-0000-0000-0000-000000092094,OTHERS,551.432016300793,4018.848803762893,MIA,25.810782383145572,-80.19082381528024,Miami
315973422.853551,00000000-0000-0000-0000-000000092120,OTHERS,606.2969245256659,3944.598486837908,MIA,25.810108915438196,-80.19028107847035,Miami
315973422.853551,00000000-0000-0000-0000-000000092080,OTHERS,547.2042597313348,3975.185086322991,MIA,25.81038836978056,-80.19086866676933,Miami
315973422.853551,00000000-0000-0000-0000-000000091848,OTHERS,552.0906499332834,3980.022438270313,MIA,25.81043177585696,-80.19081962692793,Miami
315973422.853551,00000000-0000-0000-0000-000000092081,OTHERS,517.1247967922142,3999.7835470009527,MIA,25.81061214376561,-80.19116720954557,Miami
315973422.853551,00000000-0000-0000-0000-000000091973,AGENT,531.0556302025227,3994.301564633776,MIA,25.810561872649146,-80.19102858151528,Miami
315973422.853551,00000000-0000-0000-0000-000000092046,OTHERS,547.3366517043883,3953.014716372264,MIA,25.81018818188652,-80.1908687060157,Miami
315973422.853551,00000000-0000-0000-0000-000000092036,OTHERS,546.086941052071,3961.038927935691,MIA,25.810260703424362,-80.19088068002524,Miami
315973422.853551,00000000-0000-0000-0000-000000092010,OTHERS,549.4336463401247,3962.424893447151,MIA,25.810273031761426,-80.19084721072595,Miami
315973423.04426086,00000000-0000-0000-0000-000000000000,AV,532.8936098169974,3990.872889772382,MIA,25.81053081245488,-80.19101045740233,Miami
315973423.04426086,00000000-0000-0000-0000-000000090973,OTHERS,500.97015798592736,3995.1119758591967,MIA,25.810570859755074,-80.1913286432865,Miami
315973423.04426086,00000000-0000-0000-0000-000000091297,OTHERS,513.702219408972,4022.346953781324,MIA,25.81081606307158,-80.19119996731919,Miami
315973423.04426086,00000000-0000-0000-0000-000000092157,OTHERS,497.6898205169135,4010.0608740382936,MIA,25.810706018269613,-80.19136044922712,Miami
315973423.04426086,00000000-0000-0000-0000-000000092085,OTHERS,551.593046871644,3973.494753190069,MIA,25.8103728637608,-80.19082499107991,Miami
315973423.04426086,00000000-0000-0000-0000-000000091534,OTHERS,586.8880666858147,3996.463534365358,MIA,25.810578293141653,-80.19047150389723,Miami
315973423.04426086,00000000-0000-0000-0000-000000091865,OTHERS,552.0971470175555,3992.13265569217,MIA,25.810541120979185,-80.19081881924588,Miami
315973423.04426086,00000000-0000-0000-0000-000000092117,OTHERS,576.5611993510594,4005.453442304677,MIA,25.810660038350466,-80.19057396580546,Miami
315973423.04426086,00000000-0000-0000-0000-000000091968,OTHERS,523.1528901855776,3990.381284956943,MIA,25.81052691435019,-80.19110765406859,Miami
315973423.04426086,00000000-0000-0000-0000-000000092132,OTHERS,562.8100929109994,4054.0502483987207,MIA,25.811099591922552,-80.19070815573107,Miami
315973423.04426086,00000000-0000-0000-0000-000000091973,AGENT,532.5282690687195,3994.432094318593,MIA,25.81056296947935,-80.1910138835041,Miami
315973423.04426086,00000000-0000-0000-0000-000000092001,OTHERS,502.35224407050765,3990.2053204247054,MIA,25.81052647992176,-80.19131515737226,Miami
315973423.04426086,00000000-0000-0000-0000-000000092010,OTHERS,549.5028941723124,3962.446019829209,MIA,25.8102732186708,-80.19084651866426,Miami
315973423.04426086,00000000-0000-0000-0000-000000092036,OTHERS,546.0354492192891,3961.038683133033,MIA,25.810260704072817,-80.19088119368513,Miami
315973423.04426086,00000000-0000-0000-0000-000000092137,OTHERS,506.676986741108,4009.134235173093,MIA,25.810697152761772,-80.19127085629566,Miami
315973423.04426086,00000000-0000-0000-0000-000000092063,OTHERS,563.5067913981425,4007.4309876225,MIA,25.810678618993208,-80.19070406613594,Miami
315973423.04426086,00000000-0000-0000-0000-000000092082,OTHERS,544.2033934271407,4014.213221330388,MIA,25.81074092893119,-80.19089620738639,Miami
315973423.04426086,00000000-0000-0000-0000-000000092152,OTHERS,543.182575599079,4017.5727700245848,MIA,25.81077131961748,-80.19090618429601,Miami
315973423.04426086,00000000-0000-0000-0000-000000092161,OTHERS,547.5361427003719,3947.2002489590864,MIA,25.81013567086277,-80.19086707268879,Miami
315973423.04426086,00000000-0000-0000-0000-000000092142,OTHERS,504.5301258181004,4042.128406802592,MIA,25.81099518264158,-80.19129024909206,Miami
315973423.04426086,00000000-0000-0000-0000-000000092135,OTHERS,508.2386466212912,4027.3716214557135,MIA,25.81086173497868,-80.19125416011964,Miami
315973423.04426086,00000000-0000-0000-0000-000000091449,OTHERS,566.2935169073065,3991.937421360831,MIA,25.81053856985238,-80.1906772182915,Miami
315973423.04426086,00000000-0000-0000-0000-000000092158,OTHERS,541.2665962829229,3940.483734533016,MIA,25.81007537423258,-80.19093002497867,Miami
315973423.04426086,00000000-0000-0000-0000-000000091521,OTHERS,515.9692798962242,4009.126727065799,MIA,25.810696569273347,-80.19117816328749,Miami
315973423.04426086,00000000-0000-0000-0000-000000092129,OTHERS,542.7557949568069,3943.900934570071,MIA,25.81010614611619,-80.1909149602534,Miami
315973423.04426086,00000000-0000-0000-0000-000000092046,OTHERS,547.3266419921172,3952.875129127323,MIA,25.81018692208211,-80.19086881442722,Miami
315973423.04426086,00000000-0000-0000-0000-000000091848,OTHERS,552.0639942487751,3980.208427928356,MIA,25.81043345667342,-80.19081988141687,Miami
315973423.04426086,00000000-0000-0000-0000-000000092081,OTHERS,515.1438865336432,3999.740705694233,MIA,25.810611866884265,-80.19118697234427,Miami
315973423.04426086,00000000-0000-0000-0000-000000092156,OTHERS,610.9911017197143,4007.851010448216,MIA,25.810679773747594,-80.19023036998837,Miami
315973423.04426086,00000000-0000-0000-0000-000000092080,OTHERS,547.2093146848545,3975.09302987594,MIA,25.810387538304514,-80.19086862199137,Miami
315973423.04426086,00000000-0000-0000-0000-000000092140,OTHERS,505.75187427925766,4024.079833148307,MIA,25.810832150789395,-80.19127916828475,Miami
315973423.04426086,00000000-0000-0000-0000-000000092136,OTHERS,545.3966661924293,4020.9188995892505,MIA,25.810801409538115,-80.19088389280617,Miami
315973423.04426086,00000000-0000-0000-0000-000000092141,OTHERS,504.6503415331705,4044.94624425275,MIA,25.811020618767998,-80.19128887714345,Miami
315973423.04426086,00000000-0000-0000-0000-000000092130,OTHERS,503.2631617930899,4050.502234958253,MIA,25.811070861857836,-80.19130237410019,Miami
315973423.04426086,00000000-0000-0000-0000-000000091886,OTHERS,562.7851870120356,3996.1516082537432,MIA,25.810576815384138,-80.19071195636093,Miami
315973423.04426086,00000000-0000-0000-0000-000000092058,OTHERS,544.1034954403431,3950.193610255255,MIA,25.810162889078235,-80.19090113063264,Miami
315973423.04426086,00000000-0000-0000-0000-000000092114,OTHERS,540.0712233642464,3935.312663164527,MIA,25.810028749992156,-80.19094226627882,Miami
315973423.04426086,00000000-0000-0000-0000-000000092090,OTHERS,546.6876000158754,3999.450089322978,MIA,25.810607491848923,-80.19087233221518,Miami
315973423.04426086,00000000-0000-0000-0000-000000092095,OTHERS,546.9131091609944,3968.880818249375,MIA,25.81033146349446,-80.19087195777028,Miami
315973423.04426086,00000000-0000-0000-0000-000000092094,OTHERS,551.2459701549617,4019.111647666279,MIA,25.810784766743822,-80.19082565502504,Miami
315973423.04426086,00000000-0000-0000-0000-000000092120,OTHERS,607.175920207565,3944.527508193285,MIA,25.810108225720477,-80.1902723146216,Miami
315973423.04426086,00000000-0000-0000-0000-000000092054,OTHERS,509.82070281097816,4021.950355954479,MIA,25.81081269752891,-80.19123871099016,Miami
315973423.2409439,00000000-0000-0000-0000-000000000000,AV,534.0324646296808,3990.915296173789,MIA,25.810531132130397,-80.1909990943927,Miami
315973423.2409439,00000000-0000-0000-0000-000000090973,OTHERS,502.61294766436,3995.376481595683,MIA,25.810573156869506,-80.19131223975793,Miami
315973423.2409439,00000000-0000-0000-0000-000000091297,OTHERS,513.1113100343987,4023.8669687242304,MIA,25.81082982037445,-80.19120576862849,Miami
315973423.2409439,00000000-0000-0000-0000-000000091534,OTHERS,588.5916923837636,3996.688329835987,MIA,25.81058022822792,-80.19045449593375,Miami
315973423.2409439,00000000-0000-0000-0000-000000091865,OTHERS,553.9944473778878,3992.046371512429,MIA,25.810540236554417,-80.19079989841377,Miami
315973423.2409439,00000000-0000-0000-0000-000000092117,OTHERS,576.4933566677969,4005.187573490521,MIA,25.810657641538096,-80.1905746588708,Miami
315973423.2409439,00000000-0000-0000-0000-000000091968,OTHERS,523.944711494239,3990.398272886194,MIA,25.810527023787326,-80.19109975437846,Miami
315973423.2409439,00000000-0000-0000-0000-000000092132,OTHERS,563.0363546422255,4056.009255146503,MIA,25.811117267604253,-80.19070577850304,Miami
315973423.2409439,00000000-0000-0000-0000-000000091973,AGENT,534.1556768560522,3994.497504034319,MIA,25.81056346973571,-80.19099764562088,Miami
315973423.2409439,00000000-0000-0000-0000-000000092001,OTHERS,503.92266906389887,3990.2852306599,MIA,25.810527114301987,-80.19129948702536,Miami
315973423.2409439,00000000-0000-0000-0000-000000092010,OTHERS,549.6673286010979,3962.610857858917,MIA,25.810274697895355,-80.1908448682753,Miami
315973423.2409439,00000000-0000-0000-0000-000000092046,OTHERS,547.3958434430153,3953.035014767649,MIA,25.810188361878286,-80.1908681143175,Miami
315973423.2409439,00000000-0000-0000-0000-000000092036,OTHERS,546.1065323585498,3960.916440623568,MIA,25.810259596375097,-80.19088049210974,Miami
315973423.2409439,00000000-0000-0000-0000-000000092082,OTHERS,544.2295704986068,4014.2472698124407,MIA,25.810741234908132,-80.19089594417356,Miami
315973423.2409439,00000000-0000-0000-0000-000000092161,OTHERS,547.5043609103395,3947.1836655302704,MIA,25.810135522892335,-80.19086739073755,Miami
315973423.2409439,00000000-0000-0000-0000-000000092156,OTHERS,610.1069655553569,4007.430819199904,MIA,25.810676028887713,-80.19023921530811,Miami
315973423.2409439,00000000-0000-0000-0000-000000092165,OTHERS,545.1331928852957,4014.0523409636,MIA,25.810739424688837,-80.19088694221763,Miami
315973423.2409439,00000000-0000-0000-0000-000000091449,OTHERS,568.2704845022976,3992.022558041426,MIA,25.810539228776687,-80.19065749223998,Miami
315973423.2409439,00000000-0000-0000-0000-000000092158,OTHERS,541.4281998009529,3940.598382823917,MIA,25.810076400442526,-80.1909284059109,Miami
315973423.2409439,00000000-0000-0000-0000-000000091848,OTHERS,552.0001356719837,3980.095939094207,MIA,25.81043244453579,-80.19082052532458,Miami
315973423.2409439,00000000-0000-0000-0000-000000092081,OTHERS,512.9114069830089,3999.592949943101,MIA,25.810610656669095,-80.19120925105452,Miami
315973423.2409439,00000000-0000-0000-0000-000000092080,OTHERS,547.193726533204,3974.975207961685,MIA,25.810386475333225,-80.19086878471455,Miami
315973423.2409439,00000000-0000-0000-0000-000000092085,OTHERS,551.6005921474068,3973.747636659788,MIA,25.810375146675398,-80.19082490030135,Miami
315973423.2409439,00000000-0000-0000-0000-000000092094,OTHERS,551.4067373813127,4018.972536169658,MIA,25.81078350175284,-80.19082405985525,Miami
315973423.2409439,00000000-0000-0000-0000-000000091521,OTHERS,516.1277998593697,4009.906931359439,MIA,25.8107036050905,-80.19117653416332,Miami
315973423.2409439,00000000-0000-0000-0000-000000092129,OTHERS,542.6122746649775,3943.3849001296185,MIA,25.810101494709443,-80.19091642355556,Miami
315973423.2409439,00000000-0000-0000-0000-000000092135,OTHERS,508.20740423663045,4027.3101060955896,MIA,25.81086118127844,-80.19125447554396,Miami
315973423.2409439,00000000-0000-0000-0000-000000092152,OTHERS,543.2437184785382,4017.767728045991,MIA,25.810773076536325,-80.19090556241864,Miami
315973423.2409439,00000000-0000-0000-0000-000000092063,OTHERS,563.3735811385493,4007.652756290743,MIA,25.81068062878261,-80.1907053813428,Miami
315973423.2409439,00000000-0000-0000-0000-000000092137,OTHERS,506.9082089301119,4006.736209442272,MIA,25.810675487692816,-80.19126869680416,Miami
315973423.2409439,00000000-0000-0000-0000-000000092136,OTHERS,545.4398551447442,4021.326287071269,MIA,25.810805085520077,-80.19088343699426,Miami
315973423.2409439,00000000-0000-0000-0000-000000092141,OTHERS,504.5647235211344,4043.084843330492,MIA,25.81100381657145,-80.19128984533104,Miami
315973423.2409439,00000000-0000-0000-0000-000000092130,OTHERS,503.2631617930899,4050.502234958253,MIA,25.811070861857836,-80.19130237410019,Miami
315973423.2409439,00000000-0000-0000-0000-000000091886,OTHERS,565.323129793806,3996.3843055341526,MIA,25.810578775512976,-80.19068662535703,Miami
315973423.2409439,00000000-0000-0000-0000-000000092058,OTHERS,544.1344568191456,3950.220353469421,MIA,25.810163128828954,-80.1909008201445,Miami
315973423.2409439,00000000-0000-0000-0000-000000092114,OTHERS,540.1406453275797,3935.478755450001,MIA,25.810030245817522,-80.19094156359064,Miami
315973423.2409439,00000000-0000-0000-0000-000000092090,OTHERS,547.2618324133496,3999.967632263957,MIA,25.810612132961502,-80.19086657233032,Miami
315973423.2409439,00000000-0000-0000-0000-000000092095,OTHERS,546.8692634937497,3968.7463848991297,MIA,25.810330252104183,-80.19087240338874,Miami
315973423.2409439,00000000-0000-0000-0000-000000092120,OTHERS,607.6570530939196,3944.563555116573,MIA,25.81010852446258,-80.19026751298595,Miami
315973423.2409439,00000000-0000-0000-0000-000000092054,OTHERS,509.9023533443148,4021.92166473348,MIA,25.81081243393902,-80.1912378982594,Miami
315973423.4382892,00000000-0000-0000-0000-000000000000,AV,535.183734502513,3990.96030357748,MIA,25.81053147460078,-80.19098760737967,Miami
315973423.4382892,00000000-0000-0000-0000-000000090973,OTHERS,503.44576980443946,3995.031218094129,MIA,25.810569993204275,-80.19130395327736,Miami
315973423.4382892,00000000-0000-0000-0000-000000091297,OTHERS,512.6165431402003,4025.037851751336,MIA,25.81084041996194,-80.19121063229385,Miami
315973423.4382892,00000000-0000-0000-0000-000000091449,OTHERS,570.1302340769251,3991.9222481445618,MIA,25.81053821977552,-80.19063894685058,Miami
315973423.4382892,00000000-0000-0000-0000-000000091534,OTHERS,590.1059507056852,3996.738214901236,MIA,25.810580594532183,-80.19043938769967,Miami
315973423.4382892,00000000-0000-0000-0000-000000091865,OTHERS,555.8983099334383,3992.038380453663,MIA,25.810540058686456,-80.19078090731927,Miami
315973423.4382892,00000000-0000-0000-0000-000000092117,OTHERS,575.9883164416885,4005.240661217948,MIA,25.81065814892807,-80.19057969354165,Miami
315973423.4382892,00000000-0000-0000-0000-000000091968,OTHERS,524.9662415781378,3990.441251803944,MIA,25.810527355151446,-80.19108956168249,Miami
315973423.4382892,00000000-0000-0000-0000-000000092132,OTHERS,563.1161414294602,4056.999809182661,MIA,25.81112620707533,-80.1907049218293,Miami
315973423.4382892,00000000-0000-0000-0000-000000092136,OTHERS,545.368232151198,4021.522493290589,MIA,25.8108068610803,-80.19088413942113,Miami
315973423.4382892,00000000-0000-0000-0000-000000092141,OTHERS,504.63229028425405,4041.9959456244287,MIA,25.810993980954617,-80.19128923808864,Miami
315973423.4382892,00000000-0000-0000-0000-000000092082,OTHERS,544.2847350935664,4014.267727059376,MIA,25.810741416557814,-80.19089539263489,Miami
315973423.4382892,00000000-0000-0000-0000-000000092152,OTHERS,543.2268538911065,4017.724153868113,MIA,25.810772684033005,-80.19090573332085,Miami
315973423.4382892,00000000-0000-0000-0000-000000092161,OTHERS,547.425562672625,3947.213547934721,MIA,25.81013579708125,-80.19086817493739,Miami
315973423.4382892,00000000-0000-0000-0000-000000092080,OTHERS,547.1480917607729,3974.888634704604,MIA,25.810385696180294,-80.19086924524443,Miami
315973423.4382892,00000000-0000-0000-0000-000000092085,OTHERS,551.5981753921571,3973.441195503317,MIA,25.81037237989338,-80.1908249432068,Miami
315973423.4382892,00000000-0000-0000-0000-000000092094,OTHERS,551.3532928291497,4018.253575594316,MIA,25.810777013087232,-80.1908246370845,Miami
315973423.4382892,00000000-0000-0000-0000-000000092046,OTHERS,547.3541488873783,3952.548749910941,MIA,25.810183973614016,-80.19086856005816,Miami
315973423.4382892,00000000-0000-0000-0000-000000091848,OTHERS,552.0942959893589,3980.178872521885,MIA,25.810433188129476,-80.19081958096143,Miami
315973423.4382892,00000000-0000-0000-0000-000000092081,OTHERS,510.7469117034466,3999.520643275229,MIA,25.810610123921958,-80.19123084697506,Miami
315973423.4382892,00000000-0000-0000-0000-000000091973,AGENT,535.8332702731594,3994.560942259216,MIA,25.81056394940328,-80.19098090724208,Miami
315973423.4382892,00000000-0000-0000-0000-000000092156,OTHERS,609.1833473860902,4007.363262157136,MIA,25.810675470222613,-80.1902484328253,Miami
315973423.4382892,00000000-0000-0000-0000-000000092165,OTHERS,545.1522764676208,4013.989795267505,MIA,25.810738858892197,-80.19088675568943,Miami
315973423.4382892,00000000-0000-0000-0000-000000092135,OTHERS,508.0506795085115,4027.172156881799,MIA,25.810859944405887,-80.191256047381,Miami
315973423.4382892,00000000-0000-0000-0000-000000091521,OTHERS,516.1568093243898,4010.8110763296777,MIA,25.810711767179818,-80.19117618934636,Miami
315973423.4382892,00000000-0000-0000-0000-000000092129,OTHERS,542.1672874879029,3942.480447461524,MIA,25.810093352936004,-80.19092091788985,Miami
315973423.4382892,00000000-0000-0000-0000-000000092137,OTHERS,506.9701665557184,4006.662653078889,MIA,25.810674820099912,-80.19126808326766,Miami
315973423.4382892,00000000-0000-0000-0000-000000092063,OTHERS,563.1895607070542,4007.94640746246,MIA,25.810683290434543,-80.19070719898646,Miami
315973423.4382892,00000000-0000-0000-0000-000000092114,OTHERS,540.2208832134693,3935.957979521773,MIA,25.810034568369826,-80.19094073380589,Miami
315973423.4382892,00000000-0000-0000-0000-000000092090,OTHERS,547.8326897401083,4000.499610116498,MIA,25.81061690459682,-80.19086084522692,Miami
315973423.4382892,00000000-0000-0000-0000-000000092001,OTHERS,505.5987034102423,3990.384630050767,MIA,25.81052791879133,-80.19128276199936,Miami
315973423.4382892,00000000-0000-0000-0000-000000092095,OTHERS,546.7922549208581,3968.6680471234654,MIA,25.81032954905287,-80.19087317637549,Miami
315973423.4382892,00000000-0000-0000-0000-000000092120,OTHERS,606.3284575550116,3944.244260526221,MIA,25.810105715308946,-80.19028078566359,Miami
315973423.4382892,00000000-0000-0000-0000-000000091886,OTHERS,567.3690756361354,3996.6086290782105,MIA,25.810580687352573,-80.19066620268077,Miami
315973423.4382892,00000000-0000-0000-0000-000000092058,OTHERS,544.0676934499247,3950.157068401105,MIA,25.810162561122453,-80.19090149000813,Miami
315973423.4382892,00000000-0000-0000-0000-000000092054,OTHERS,509.8109829924925,4022.404225799055,MIA,25.810816796146714,-80.1912387801209,Miami
315973423.4382892,00000000-0000-0000-0000-000000092036,OTHERS,546.1434649553038,3960.994813138698,MIA,25.81026030196515,-80.19088011889001,Miami
315973423.4382892,00000000-0000-0000-0000-000000092010,OTHERS,549.537936160473,3962.6927227478577,MIA,25.810275444253385,-80.19084615397823,Miami
315973423.62679935,00000000-0000-0000-0000-000000000000,AV,536.3427734163909,3991.006223848,MIA,25.81053182488142,-80.19097604281215,Miami
315973423.62679935,00000000-0000-0000-0000-000000090973,OTHERS,504.51557072698967,3995.243156157623,MIA,25.810571847468776,-80.19129326870363,Miami
315973423.62679935,00000000-0000-0000-0000-000000091297,OTHERS,511.9655241697703,4026.830513279273,MIA,25.81085664237895,-80.191217016501,Miami
315973423.62679935,00000000-0000-0000-0000-000000091449,OTHERS,571.9899824960993,3991.8064611876257,MIA,25.81053707102672,-80.19062040242272,Miami
315973423.62679935,00000000-0000-0000-0000-000000091865,OTHERS,557.3015196341639,3992.187885471633,MIA,25.810541330678838,-80.19076690072134,Miami
315973423.62679935,00000000-0000-0000-0000-000000092117,OTHERS,575.5737003448725,4005.408299729405,MIA,25.810659685596605,-80.19058381917567,Miami
315973423.62679935,00000000-0000-0000-0000-000000091968,OTHERS,525.6149409431202,3990.452014018301,MIA,25.81052741631862,-80.19108309005722,Miami
315973423.62679935,00000000-0000-0000-0000-000000092132,OTHERS,563.865055382834,4059.572695726109,MIA,25.811149396569977,-80.19069729330162,Miami
315973423.62679935,00000000-0000-0000-0000-000000091973,AGENT,537.4306801655002,3994.582922955671,MIA,25.810564059192302,-80.19096497126012,Miami
315973423.62679935,00000000-0000-0000-0000-000000092135,OTHERS,508.0468607085164,4027.215836601457,MIA,25.810860339010425,-80.19125608279673,Miami
315973423.62679935,00000000-0000-0000-0000-000000092136,OTHERS,545.2912910690677,4021.497354183518,MIA,25.81080663836629,-80.1908849084746,Miami
315973423.62679935,00000000-0000-0000-0000-000000092141,OTHERS,503.90361797759584,4043.4065052392098,MIA,25.811006757605643,-80.1912964203579,Miami
315973423.62679935,00000000-0000-0000-0000-000000092152,OTHERS,543.2562321949507,4017.759704090728,MIA,25.810773003391738,-80.19090543808258,Miami
315973423.62679935,00000000-0000-0000-0000-000000092161,OTHERS,547.3735647988042,3946.651966451901,MIA,25.81013072934064,-80.19086872807581,Miami
315973423.62679935,00000000-0000-0000-0000-000000092156,OTHERS,608.3501153952444,4007.354588342854,MIA,25.810675438202665,-80.19025674509841,Miami
315973423.62679935,00000000-0000-0000-0000-000000092165,OTHERS,545.1522764676208,4013.989795267505,MIA,25.810738858892197,-80.19088675568943,Miami
315973423.62679935,00000000-0000-0000-0000-000000092176,OTHERS,497.6742755454584,4009.955124488007,MIA,25.810705064299036,-80.19136061077566,Miami
315973423.62679935,00000000-0000-0000-0000-000000092082,OTHERS,544.1899275496073,4013.7459449514986,MIA,25.81073671055055,-80.19089637037419,Miami
315973423.62679935,00000000-0000-0000-0000-000000092095,OTHERS,546.6145775858099,3968.509374758145,MIA,25.810328126234243,-80.1908749584883,Miami
315973423.62679935,00000000-0000-0000-0000-000000091848,OTHERS,552.0919796663813,3980.1690897273993,MIA,25.810433099927355,-80.19081960466751,Miami
315973423.62679935,00000000-0000-0000-0000-000000092081,OTHERS,508.5259316133783,3999.337841018505,MIA,25.810608596620202,-80.19125301312286,Miami
315973423.62679935,00000000-0000-0000-0000-000000092036,OTHERS,546.0749876711476,3961.009479115702,MIA,25.810260438188944,-80.19088080106974,Miami
315973423.62679935,00000000-0000-0000-0000-000000092080,OTHERS,547.1428903061144,3974.707830357304,MIA,25.81038406395181,-80.19086930822066,Miami
315973423.62679935,00000000-0000-0000-0000-000000092085,OTHERS,551.5841665674535,3973.508645802431,MIA,25.810372989692944,-80.19082507881122,Miami
315973423.62679935,00000000-0000-0000-0000-000000092177,OTHERS,500.7194386013472,3994.047190039377,MIA,25.81056125951028,-80.19133120956212,Miami
315973423.62679935,00000000-0000-0000-0000-000000092164,OTHERS,537.1831571078526,3924.109891449085,MIA,25.809927758328993,-80.19097176252221,Miami
315973423.62679935,00000000-0000-0000-0000-000000092094,OTHERS,551.5224961895585,4019.095249589752,MIA,25.810784603328376,-80.19082289759734,Miami
315973423.62679935,00000000-0000-0000-0000-000000092010,OTHERS,549.0873754744623,3962.253650880493,MIA,25.81027150480498,-80.19085067537516,Miami
315973423.62679935,00000000-0000-0000-0000-000000091521,OTHERS,516.1255623030336,4011.7676907280047,MIA,25.810720406369978,-80.19117644238914,Miami
315973423.62679935,00000000-0000-0000-0000-000000092129,OTHERS,542.1665981800244,3942.514454978125,MIA,25.810093660034713,-80.19092092268006,Miami
315973423.62679935,00000000-0000-0000-0000-000000092137,OTHERS,507.00114994388895,4006.678471615264,MIA,25.81067496120914,-80.19126777322913,Miami
315973423.62679935,00000000-0000-0000-0000-000000092063,OTHERS,562.5343438404128,4008.216336185923,MIA,25.810685764058586,-80.19071371841326,Miami
315973423.62679935,00000000-0000-0000-0000-000000092114,OTHERS,540.176641925838,3935.734197135264,MIA,25.810032550251492,-80.19094118884883,Miami
315973423.62679935,00000000-0000-0000-0000-000000092090,OTHERS,548.2662653070771,4000.9856751121033,MIA,25.8106212692981,-80.19085649036595,Miami
315973423.62679935,00000000-0000-0000-0000-000000092001,OTHERS,507.1667204892903,3990.468363299149,MIA,25.8105285878204,-80.19126711543747,Miami
315973423.62679935,00000000-0000-0000-0000-000000092120,OTHERS,607.5737794339277,3944.546109898007,MIA,25.81010837157318,-80.19026834473274,Miami
315973423.62679935,00000000-0000-0000-0000-000000091886,OTHERS,569.6596466642479,3996.848182320044,MIA,25.81058272311547,-80.19064333886111,Miami
315973423.62679935,00000000-0000-0000-0000-000000092058,OTHERS,544.052396730416,3950.130649009068,MIA,25.810162323425914,-80.19090164421735,Miami
315973423.62679935,00000000-0000-0000-0000-000000092054,OTHERS,509.7302294442777,4022.929777232801,MIA,25.81082154593353,-80.19123955344068,Miami
315973423.62679935,00000000-0000-0000-0000-000000092046,OTHERS,547.3541488873783,3952.548749910941,MIA,25.810183973614016,-80.19086856005816,Miami
315973423.62679935,00000000-0000-0000-0000-000000091534,OTHERS,591.8587487912578,3996.950114017525,MIA,25.810582410439398,-80.1904218900179,Miami
315973423.82596326,00000000-0000-0000-0000-000000000000,AV,537.6924557037546,3991.063529201525,MIA,25.810532267375713,-80.1909625758231,Miami
315973423.82596326,00000000-0000-0000-0000-000000090973,OTHERS,504.91718248815727,3995.364493788116,MIA,25.81057292076331,-80.19128925506865,Miami
