"school_dbn","primary_program_type","fully_receiving","percentage_fully_receiving","partially_receiving","percentage_partially_receiving","not_receiving","percentage_not_receiving"
"08X101","Integrated Co-Teaching Services","65","98%","<=5","*","<=5","*"
"08X101","SETSS","<=5","100%","0","0%","0","0%"
"08X101","Special Class","50","98%","<=5","*","<=5","*"
"08X107","Integrated Co-Teaching Services","53","100%","0","0%","0","0%"
"08X107","SETSS","9","90%","<=5","*","<=5","*"
"08X107","Special Class","47","96%","<=5","*","<=5","*"
"08X119","Integrated Co-Teaching Services","40","95%","<=5","*","<=5","*"
"08X119","SETSS","<=5","100%","0","0%","0","0%"
"08X119","Special Class","13","62%","8","38%","0","0%"
"08X123","Integrated Co-Teaching Services","71","97%","<=5","*","<=5","*"
"08X123","SETSS","15","71%","6","29%","0","0%"
"08X123","Special Class","51","96%","<=5","*","<=5","*"
"08X130","Integrated Co-Teaching Services","35","95%","<=5","*","<=5","*"
"08X130","Special Class","17","94%","<=5","*","<=5","*"
"08X131","Integrated Co-Teaching Services","31","60%","21","40%","0","0%"
"08X131","SETSS","<=5","100%","0","0%","0","0%"
"08X131","Special Class","20","83%","<=5","*","<=5","*"
"08X138","Integrated Co-Teaching Services","45","96%","<=5","*","<=5","*"
"08X138","SETSS","<=5","100%","0","0%","0","0%"
"08X138","Special Class","36","86%","0","0%","6","14%"
"08X140","Integrated Co-Teaching Services","26","93%","<=5","*","<=5","*"
"08X140","SETSS","<=5","100%","0","0%","0","0%"
"08X140","Special Class","45","100%","0","0%","0","0%"
"08X146","Integrated Co-Teaching Services","28","97%","<=5","*","<=5","*"
"08X146","SETSS","<=5","100%","0","0%","0","0%"
"08X146","Special Class","24","89%","<=5","*","<=5","*"
"08X152","Integrated Co-Teaching Services","55","95%","<=5","*","<=5","*"
"08X152","SETSS","13","100%","0","0%","0","0%"
"08X152","Special Class","30","91%","<=5","*","<=5","*"
"08X182","Integrated Co-Teaching Services","53","95%","<=5","*","<=5","*"
"08X182","SETSS","13","87%","<=5","*","<=5","*"
"08X182","Special Class","<=5","*","<=5","*","0","0%"
"08X269","Integrated Co-Teaching Services","89","99%","<=5","*","<=5","*"
"08X269","SETSS","19","100%","0","0%","0","0%"
"08X269","Special Class","27","96%","<=5","*","<=5","*"
"08X282","Integrated Co-Teaching Services","31","82%",">5","*","<=5","*"
"08X282","Special Class","0","0%","<=5","*","<=5","*"
"08X293","Integrated Co-Teaching Services","70","83%","14","17%","0","0%"
"08X293","SETSS","16","100%","0","0%","0","0%"
"08X293","Special Class","0","*","7","100%","0","0%"
"08X301","Integrated Co-Teaching Services","30","79%","8","21%","0","0%"
"08X301","SETSS","9","100%","0","0%","0","0%"
"08X301","Special Class","0","*","8","100%","0","0%"
"08X302","Integrated Co-Teaching Services","60","98%","<=5","*","<=5","*"
"08X302","SETSS","8","89%","<=5","*","<=5","*"
"08X302","Special Class","29","42%","40","58%","0","0%"
"08X304","Integrated Co-Teaching Services","58","98%","<=5","*","<=5","*"
"08X304","Special Class","22","96%","<=5","*","<=5","*"
"08X312","Integrated Co-Teaching Services","68","80%",">5","*","<=5","*"
"08X312","SETSS","0","0%","<=5","100%","0","0%"
"08X312","Special Class","0","0%","<=5","100%","0","0%"
"08X320","Integrated Co-Teaching Services","79","91%",">5","*","<=5","*"
"08X320","Special Class","0","0%","<=5","100%","0","0%"
"08X333","Integrated Co-Teaching Services","48","92%","<=5","*","<=5","*"
"08X333","SETSS","6","86%","<=5","*","<=5","*"
"08X333","Special Class","77","95%","<=5","*","<=5","*"
"08X337","Integrated Co-Teaching Services","47","96%","<=5","*","<=5","*"
"08X337","SETSS","10","100%","0","0%","0","0%"
"08X337","Special Class","24","96%","<=5","*","<=5","*"
"08X348","Integrated Co-Teaching Services","71","95%","<=5","*","<=5","*"
"08X348","SETSS","0","0%","<=5","100%","0","0%"
"08X348","Special Class","0","0%","<=5","100%","0","0%"
"08X349","Integrated Co-Teaching Services","75","86%","12","14%","0","0%"
"08X349","SETSS","0","0%","<=5","100%","0","0%"
"08X349","Special Class","12","75%","<=5","*","<=5","*"
"08X367","Integrated Co-Teaching Services","62","76%",">5","*","<=5","*"
"08X367","SETSS","<=5","*","12","60%","<=5","*"
"08X367","Special Class","54","90%","6","10%","0","0%"
"08X371","Integrated Co-Teaching Services","50","100%","0","0%","0","0%"
"08X371","SETSS","<=5","100%","0","0%","0","0%"
"08X371","Special Class","27","84%","<=5","*","<=5","*"
"08X375","Integrated Co-Teaching Services","25","93%","<=5","*","<=5","*"
"08X375","SETSS","<=5","100%","0","0%","0","0%"
"08X375","Special Class","15","75%","<=5","*","<=5","*"
"08X376","Integrated Co-Teaching Services","74","91%","7","9%","0","0%"
"08X376","SETSS","14","100%","0","0%","0","0%"
"08X376","Special Class","13","87%","<=5","*","<=5","*"
"08X377","Integrated Co-Teaching Services",">5","*",">5","*","<=5","*"
"08X377","SETSS","0","0%","0","0%","<=5","100%"
"08X392","Integrated Co-Teaching Services","55","96%","<=5","*","<=5","*"
"08X392","SETSS","0","0%","<=5","100%","0","0%"
"08X392","Special Class","22","100%","0","0%","0","0%"
"08X405","Integrated Co-Teaching Services","67","47%",">5","*","<=5","*"
"08X405","SETSS","32","94%","<=5","*","<=5","*"
"08X405","Special Class","61","85%",">5","*","<=5","*"
"08X424","Integrated Co-Teaching Services","56","98%","<=5","*","<=5","*"
"08X424","SETSS","0","0%","0","0%","<=5","100%"
"08X424","Special Class","33","94%","<=5","*","<=5","*"
"08X432","Integrated Co-Teaching Services","30","77%","9","23%","0","0%"
"08X432","Special Class","0","0%","<=5","100%","0","0%"
"08X448","Integrated Co-Teaching Services","35","78%",">5","*","<=5","*"
"08X448","SETSS","6","43%",">5","*","<=5","*"
"08X448","Special Class","15","33%","30","67%","0","0%"
"08X452","Integrated Co-Teaching Services","57","74%","20","26%","0","0%"
"08X452","SETSS","0","0%","<=5","100%","0","0%"
