"school_year","dbn","location","location_type","total_sw","full_time","part_time","bilingual","serving_more_than_one_location","unnamed_column"
"2014-15","09X327","09X327 - COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X328","09X328 - NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","09X329","09X329 - DREAMYARD PREPARATORY SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","09X339","09X339 - I.S. 339","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","09X350","09X350 - NEW DIRECTIONS SECONDARY SCHOOL","SECONDARY SCHOOL","0",,,,,
"2014-15","09X361","09X361 - THE HIGHBRIDGE GREEN SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","09X365","09X365 - ACADEMY FOR LANGUAGE AND TECHNOLOGY","HIGH SCHOOL","0",,,,,
"2014-15","09X403","09X403 - BRONX INTERNATIONAL HIGH SCHOOL","HIGH SCHOOL","2","2",,,,
"2014-15","09X404","09X404 - SCHOOL FOR EXCELLENCE","HIGH SCHOOL","1","1",,,,
"2014-15","09X412","09X412 - BRONX HIGH SCHOOL OF BUSINESS","HIGH SCHOOL","2","2",,"1",,
"2014-15","09X413","09X413 - BRONX HIGH SCHOOL FOR MEDICAL SCIENCE","SECONDARY SCHOOL","1","1",,"1",,
"2014-15","09X414","09X414 - JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICA","HIGH SCHOOL","0",,,,,
"2014-15","09X443","09X443 - THE FAMILY SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","09X449","09X449 - GRANT AVENUE ELEMENTARY SCHOOL","EARLY CHILDHOOD","0",,,,,
"2014-15","09X454","09X454 - SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X457","09X457 - SHERIDAN ACADEMY FOR YOUNG LEADERS","EARLY CHILDHOOD","2","2",,,,
"2014-15","09X505","09X505 - BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE","SECONDARY SCHOOL","1.6","1","0.6","1","0.6",
"2014-15","09X517","09X517 - FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL","SECONDARY SCHOOL","1","1",,,,
"2014-15","09X525","09X525 - BRONX LEADERSHIP ACADEMY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","09X543","09X543 - HIGH SCHOOL FOR VIOLIN AND DANCE","HIGH SCHOOL","0",,,,,
"2014-15","09X555","09X555 - MOUNT EDEN CHILDREN'S ACADEMY","ELEMENTARY","0",,,,,
"2014-15","09X564","09X564 - CLAREMONT INTERNATIONAL HS","HIGH SCHOOL","2","2",,,,
"2014-15","09X568","09X568 - YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0.2",,"0.2",,,
"2014-15","10X003","10X003 - P.S. 3 RAUL JULIA MICRO SOCIETY","K-8","0",,,,,
"2014-15","10X007","10X007 - MILTON FEIN SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","10X008","10X008 - P.S. 008 ISSAC VARIAN","ELEMENTARY","1","1",,"1",,
"2014-15","10X009","10X009 - P.S. 9 RYER AVENUE ELEMENTARY SCHOOL","ELEMENTARY","2","2",,,,
"2014-15","10X015","10X015 - P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING","K-8","1","1",,"1",,
"2014-15","10X020","10X020 - PS/MS 20 P.O.GEORGE J. WERDANN, III","K-8","2","2",,,,
"2014-15","10X023","10X023 - P.S. 023 THE NEW CHILDREN'S SCHOOL","EARLY CHILDHOOD","0",,,,,
"2014-15","10X024","10X024 - P.S. 024 SPUYTEN DUYVIL","ELEMENTARY","2","2",,"1",,
"2014-15","10X032","10X032 - P.S. 032 BELMONT","ELEMENTARY","4","4",,"1",,
"2014-15","10X033","10X033 - P.S. 033 TIMOTHY DWIGHT","ELEMENTARY","1","1",,"1",,
"2014-15","10X037","10X037 - P.S. X037 - MULTIPLE INTELLIGENCE SCHOOL","K-8","0",,,,,
"2014-15","10X045","10X045 - THOMAS C. GIORDANO MIDDLE SCHOOL 45","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","10X046","10X046 - P.S. 046 EDGAR ALLAN POE","ELEMENTARY","2","2",,,,
"2014-15","10X051","10X051 - P.S. 051 BRONX NEW SCHOOL","ELEMENTARY","0.2",,"0.2",,,
"2014-15","10X054","10X054 - P.S. / I.S. 54","ELEMENTARY","3","3",,"1",,
"2014-15","10X056","10X056 - P.S. 056 NORWOOD HEIGHTS","ELEMENTARY","1","1",,"1",,
"2014-15","10X059","10X059 - P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY","ELEMENTARY","1","1",,,,
"2014-15","10X077","10X077 - BEDFORD PARK ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","10X080","10X080 - J.H.S. 080 THE MOSHOLU PARKWAY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","10X081","10X081 - P.S. 081 ROBERT J. CHRISTEN","ELEMENTARY","1","1",,,,
"2014-15","10X085","10X085 - P.S. 085 GREAT EXPECTATIONS","ELEMENTARY","3","3",,"1",,
"2014-15","10X086","10X086 - P.S. 086 KINGSBRIDGE HEIGHTS","ELEMENTARY","4","4",,"1",,
"2014-15","10X091","10X091 - P.S. 091 BRONX","ELEMENTARY","1","1",,"1",,
"2014-15","10X094","10X094 - P.S. 094 KINGS COLLEGE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","10X095","10X095 - P.S. 095 SHEILA MENCHER","K-8","2","2",,,,
"2014-15","10X118","10X118 - J.H.S. 118 WILLIAM W. NILES","JUNIOR HIGH-INTERMEDIATE-MIDDLE","3","3",,,,
"2014-15","10X141","10X141 - RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / H","SECONDARY SCHOOL","2","2",,,,
"2014-15","10X159","10X159 - P.S. 159 LUIS MUNOZ MARIN BILING","ELEMENTARY","0",,,,,
"2014-15","10X205","10X205 - P.S. 205 FIORELLO LAGUARDIA","ELEMENTARY","0",,,,,
"2014-15","10X206","10X206 - I.S. 206 ANN MERSEREAU","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","10X207","10X207 - P.S. 207","ELEMENTARY","2","2",,,,
"2014-15","10X209","10X209 - P.S. 209","EARLY CHILDHOOD","0",,,,,
"2014-15","10X213","10X213 - BRONX ENGINEERING AND TECHNOLOGY ACADEMY","HIGH SCHOOL","1","1",,,,
"2014-15","10X225","10X225 - THEATRE ARTS PRODUCTION COMPANY SCHOOL","SECONDARY SCHOOL","0",,,,,
"2014-15","10X226","10X226 - P.S. 226","ELEMENTARY","1","1",,"1",,
"2014-15","10X228","10X228 - JONAS BRONCK ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","10X237","10X237 - THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND","HIGH SCHOOL","2","2",,,,
"2014-15","10X243","10X243 - WEST BRONX ACADEMY FOR THE FUTURE","SECONDARY SCHOOL","1","1",,,,
"2014-15","10X244","10X244 - THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","10X246","10X246 - P.S. 246 POE CENTER","ELEMENTARY","1","1",,"1",,
"2014-15","10X254","10X254 - I.S. 254","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","10X264","10X264 - BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE)","HIGH SCHOOL","2","2",,,,
"2014-15","10X268","10X268 - KINGSBRIDGE INTERNATIONAL HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","10X279","10X279 - P.S. 279 CAPTAIN MANUEL RIVERA, JR.","K-8","1","1",,"1",,
"2014-15","10X280","10X280 - P.S./M.S. 280 MOSHOLU PARKWAY","K-8","1","1",,,,
"2014-15","10X284","10X284 - BRONX SCHOOL OF LAW AND FINANCE","HIGH SCHOOL","1","1",,,,
"2014-15","10X291","10X291 - P.S. 291","ELEMENTARY","0",,,,,
"2014-15","10X306","10X306 - P.S. 306","ELEMENTARY","3","3",,"1",,
"2014-15","10X307","10X307 - LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV","ELEMENTARY","1","1",,,,
"2014-15","10X308","10X308 - BRONX DANCE ACADEMY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","10X310","10X310 - P.S. 310 MARBLE HILL","ELEMENTARY","1","1",,"1",,
"2014-15","10X315","10X315 - P.S. 315 LAB SCHOOL","K-8","0",,,,,
"2014-15","10X319","10X319 - PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH","HIGH SCHOOL","0",,,,,
"2014-15","22K206","22K206 - P.S. 206 JOSEPH F LAMB","K-8","2","2",,,,
"2014-15","10X331","10X331 - THE BRONX SCHOOL OF YOUNG LEADERS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","10X340","10X340 - P.S. 340","ELEMENTARY","0",,,,,
"2014-15","10X342","10X342 - INTERNATIONAL SCHOOL FOR LIBERAL ARTS","SECONDARY SCHOOL","1","1",,"1",,
"2014-15","10X344","10X344 - AMPARK NEIGHBORHOOD","ELEMENTARY","0",,,,,
"2014-15","10X351","10X351 - BRONX COLLABORATIVE HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","10X353","10X353 - WORLD VIEW HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","10X360","10X360 - P.S. 360","ELEMENTARY","1","1",,,,
"2014-15","10X363","10X363 - ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","4","4",,"1",,
"2014-15","10X368","10X368 - IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368)","SECONDARY SCHOOL","0",,,,,
"2014-15","10X374","10X374 - KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO","HIGH SCHOOL","0",,,,,
"2014-15","10X382","10X382 - ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG","ELEMENTARY","1","1",,,,
"2014-15","10X386","10X386 - SCHOOL FOR ENVIRONMENTAL CITIZENSHIP","ELEMENTARY","0",,,,,
"2014-15","10X390","10X390 - M.S. 390","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","10X391","10X391 - THE ANGELO PATRI MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","2","2",,,,
"2014-15","10X396","10X396 - P.S. 396","ELEMENTARY","1","1",,,,
"2014-15","10X397","10X397 - ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR","HIGH SCHOOL","1","1",,,,
"2014-15","10X433","10X433 - HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS","HIGH SCHOOL","1","1",,,,
"2014-15","10X434","10X434 - BELMONT PREPARATORY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","10X437","10X437 - FORDHAM HIGH SCHOOL FOR THE ARTS","HIGH SCHOOL","1","1",,,,
"2014-15","10X438","10X438 - FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNO","HIGH SCHOOL","1","1",,,,
"2014-15","10X439","10X439 - BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE","HIGH SCHOOL","0.5",,"0.5",,,
"2014-15","10X440","10X440 - DEWITT CLINTON HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","10X442","10X442 - CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE","HIGH SCHOOL","0",,,,,
"2014-15","10X445","10X445 - BRONX HIGH SCHOOL OF SCIENCE","HIGH SCHOOL","0",,,,,
"2014-15","10X447","10X447 - CRESTON ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","10X459","10X459 - EAST FORDHAM ACADEMY FOR THE ARTS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","10X477","10X477 - MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES","HIGH SCHOOL","0",,,,,
"2014-15","10X503","10X503 - WALTON YABC","HIGH SCHOOL","0",,,,,
"2014-15","10X524","10X524 - CROTONA INTERNATIONAL HIGH SCHOOL","HIGH SCHOOL","2","2",,,,
"2014-15","10X546","10X546 - BRONX THEATRE HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","10X549","10X549 - DISCOVERY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","10X565","10X565 - HIGH SCHOOL FOR ENERGY AND TECHNOLOGY","HIGH SCHOOL","0",,,,,
"2014-15","10X660","10X660 - GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SC","HIGH SCHOOL","1.4","1","0.4",,,
"2014-15","10X696","10X696 - HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE","HIGH SCHOOL","0",,,,,
"2014-15","11X016","11X016 - P.S. 016 WAKEFIELD","ELEMENTARY","1","1",,,,
"2014-15","11X019","11X019 - P.S. 019 JUDITH K. WEISS","K-8","0",,,,,
"2014-15","11X021","11X021 - P.S. 021 PHILIP H. SHERIDAN","ELEMENTARY","1","1",,,,
"2014-15","11X041","11X041 - P.S. 041 GUN HILL ROAD","ELEMENTARY","0",,,,,
"2014-15","11X068","11X068 - P.S. 068 BRONX","ELEMENTARY","1","1",,,,
"2014-15","11X076","11X076 - P.S. 076 THE BENNINGTON SCHOOL","ELEMENTARY","0",,,,,
"2014-15","11X078","11X078 - P.S. 078 ANNE HUTCHINSON","ELEMENTARY","1","1",,,,
"2014-15","11X083","11X083 - P.S. 083 DONALD HERTZ","K-8","2","2",,"1",,
"2014-15","11X087","11X087 - P.S. 087 BRONX","ELEMENTARY","1","1",,"1",,
"2014-15","11X089","11X089 - P.S. 089 BRONX","K-8","1","1",,,,
"2014-15","11X096","11X096 - P.S. 096 RICHARD RODGERS","ELEMENTARY","1","1",,,,
"2014-15","11X097","11X097 - P.S. 097 BRONX","ELEMENTARY","1","1",,,,
"2014-15","11X103","11X103 - P.S. 103 HECTOR FONTANEZ","ELEMENTARY","1","1",,,,
"2014-15","11X105","11X105 - P.S. 105 SEN ABRAHAM BERNSTEIN","ELEMENTARY","1","1",,"1",,
"2014-15","11X106","11X106 - P.S. 106 PARKCHESTER","ELEMENTARY","1","1",,,,
"2014-15","11X108","11X108 - P.S. 108 PHILIP J. ABINANTI","ELEMENTARY","0",,,,,
"2014-15","11X111","11X111 - P.S. 111 SETON FALLS","ELEMENTARY","1","1",,,,
"2014-15","11X112","11X112 - P.S. 112 BRONXWOOD","ELEMENTARY","1","1",,,,
"2014-15","11X121","11X121 - P.S. 121 THROOP","ELEMENTARY","1","1",,,,
"2014-15","11X127","11X127 - J.H.S. 127 THE CASTLE HILL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,"1",,
"2014-15","11X142","11X142 - MS 142 JOHN PHILIP SOUSA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X144","11X144 - J.H.S. 144 MICHELANGELO","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","11X153","11X153 - P.S. 153 HELEN KELLER","ELEMENTARY","1","1",,"1",,
"2014-15","11X160","11X160 - P.S. 160 WALT DISNEY","ELEMENTARY","2","2",,"1",,
"2014-15","11X169","11X169 - BAYCHESTER ACADEMY","EARLY CHILDHOOD","2","2",,,,
"2014-15","11X175","11X175 - P.S. 175 CITY ISLAND","K-8","0",,,,,
"2014-15","11X178","11X178 - P.S. 178 - DR. SELMAN WAKSMAN","ELEMENTARY","0",,,,,
"2014-15","11X180","11X180 - M.S. 180 DR. DANIEL HALE WILLIAMS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","11X181","11X181 - I.S. 181 PABLO CASALS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,"1",,
"2014-15","11X189","11X189 - CORNERSTONE ACADEMY FOR SOCIAL ACTION","ELEMENTARY","1","1",,,,
"2014-15","11X194","11X194 - PS/MS 194","K-8","1","1",,,,
"2014-15","11X249","11X249 - BRONX HEALTH SCIENCES HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","11X253","11X253 - BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR","HIGH SCHOOL","0",,,,,
"2014-15","11X265","11X265 - BRONX LAB SCHOOL","HIGH SCHOOL","2","2",,,,
"2014-15","11X270","11X270 - ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO","SECONDARY SCHOOL","0",,,,,
"2014-15","11X272","11X272 - GLOBE SCHOOL FOR ENVIRONMENTAL RESEARCH","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","11X275","11X275 - HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY","HIGH SCHOOL","1","1",,,,
"2014-15","11X287","11X287 - THE FORWARD SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","11X288","11X288 - COLLEGIATE INSTITUTE FOR MATH AND SCIENCE","HIGH SCHOOL","1","1",,,,
"2014-15","11X289","11X289 - THE YOUNG SCHOLARS ACADEMY OF THE BRONX","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X290","11X290 - BRONX ACADEMY OF HEALTH CAREERS","HIGH SCHOOL","0",,,,,
"2014-15","11X299","11X299 - ASTOR COLLEGIATE ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","11X326","11X326 - BRONX GREEN MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X355","11X355 - BRONX ALLIANCE MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X357","11X357 - YOUNG VOICES ACADEMY OF THE BRONX","ELEMENTARY","0",,,,,
"2014-15","11X370","11X370 - SCHOOL OF DIPLOMACY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X417","11X417 - C COLUMBUS HS YABC","HIGH SCHOOL","0",,,,,
"2014-15","11X418","11X418 - BRONX HIGH SCHOOL FOR THE VISUAL ARTS","HIGH SCHOOL","1","1",,,,
"2014-15","11X455","11X455 - HARRY S TRUMAN HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","11X462","11X462 - CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","11X468","11X468 - PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X498","11X498 - PS/MS 11X498 - VAN NEST ACADEMY","K-8","0",,,,,
"2014-15","11X508","11X508 - BRONXDALE HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","11X509","11X509 - HIGH SCHOOL OF LANGUAGE AND INNOVATION","HIGH SCHOOL","1","1",,,,
"2014-15","11X513","11X513 - NEW WORLD HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","11X514","11X514 - THE BRONXWOOD PREPARATORY ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","11X529","11X529 - ONE WORLD MIDDLE SCHOOL AT EDENWALD","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X532","11X532 - BAYCHESTER MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X542","11X542 - PELHAM PREPARATORY ACADEMY","HIGH SCHOOL","1","1",,,,
"2014-15","11X544","11X544 - HIGH SCHOOL FOR CONTEMPORARY ARTS","HIGH SCHOOL","0",,,,,
"2014-15","11X545","11X545 - BRONX AEROSPACE HIGH SCHOOL","HIGH SCHOOL","3","3",,"1",,
"2014-15","11X556","11X556 - BRONX PARK MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","11X566","11X566 - PELHAM GARDENS MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","11X567","11X567 - LINDEN TREE ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","12X006","12X006 - P.S. 006 WEST FARMS","ELEMENTARY","1","1",,,,
"2014-15","12X044","12X044 - P.S. 044 DAVID C. FARRAGUT","ELEMENTARY","0",,,,,
"2014-15","12X047","12X047 - P.S. 047 JOHN RANDOLPH","ELEMENTARY","2","2",,,,
"2014-15","12X050","12X050 - P.S. 050 CLARA BARTON","ELEMENTARY","1","1",,"1",,
"2014-15","12X057","12X057 - P.S. 057 CRESCENT","ELEMENTARY","1","1",,"1",,
"2014-15","12X061","12X061 - P.S. 061 FRANCISCO OLLER","ELEMENTARY","1","1",,,,
"2014-15","12X066","12X066 - P.S. 066 SCHOOL OF HIGHER EXPECTATIONS","ELEMENTARY","4.6","4","0.6",,,
"2014-15","12X067","12X067 - P.S. 067 MOHEGAN SCHOOL","ELEMENTARY","2","2",,,,
"2014-15","12X092","12X092 - P.S. 092 BRONX","ELEMENTARY","1","1",,"1",,
"2014-15","12X098","12X098 - J.H.S. 098 HERMAN RIDDER","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,"1",,
"2014-15","12X129","12X129 - M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","12X134","12X134 - P.S. 134 GEORGE F. BRISTOW","ELEMENTARY","1","1",,"1",,
"2014-15","12X150","12X150 - P.S. 150 CHARLES JAMES FOX","ELEMENTARY","3","3",,"2",,
"2014-15","12X190","12X190 - E.S.M.T- I.S. 190","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","12X195","12X195 - P.S. 195","ELEMENTARY","1.5","1","0.5","1","0.5",
"2014-15","12X196","12X196 - P.S. 196","ELEMENTARY","0.5",,"0.5",,"0.5",
"2014-15","12X211","12X211 - P.S. 211","K-8","0",,,,,
"2014-15","12X212","12X212 - P.S. 212","K-8","1","1",,,,
"2014-15","12X214","12X214 - P.S. 214","K-8","2","2",,,,
"2014-15","12X217","12X217 - SCHOOL OF PERFORMING ARTS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X242","12X242 - MOTT HALL V","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X248","12X248 - METROPOLITAN HIGH SCHOOL, THE","HIGH SCHOOL","0",,,,,
"2014-15","12X251","12X251 - EXPLORATIONS ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","12X267","12X267 - BRONX LATIN","SECONDARY SCHOOL","0",,,,,
"2014-15","12X271","12X271 - EAST BRONX ACADEMY FOR THE FUTURE","SECONDARY SCHOOL","0",,,,,
"2014-15","12X273","12X273 - FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0.4",,"0.4",,,
"2014-15","12X278","12X278 - PEACE AND DIVERSITY ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","12X286","12X286 - FANNIE LOU HAMER MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","12X300","12X300 - THE SCHOOL OF SCIENCE AND APPLIED LEARNING","ELEMENTARY","2","2",,"1",,
"2014-15","12X314","12X314 - FAIRMONT NEIGHBORHOOD SCHOOL","ELEMENTARY","0",,,,,
"2014-15","12X316","12X316 - KAPPA III","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X318","12X318 - I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X341","12X341 - ACCION ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X372","12X372 - URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION","SECONDARY SCHOOL","1","1",,,,
"2014-15","12X383","12X383 - EMOLIOR ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X384","12X384 - ENTRADA ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","12X388","12X388 - PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE","HIGH SCHOOL","0",,,,,
"2014-15","12X446","12X446 - ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX","HIGH SCHOOL","1","1",,,,
"2014-15","12X458","12X458 - SAMARA COMMUNITY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","12X463","12X463 - URBAN SCHOLARS COMMUNITY SCHOOL","EARLY CHILDHOOD","0",,,,,
"2014-15","12X478","12X478 - THE CINEMA SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","12X479","12X479 - BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","12X480","12X480 - BRONX REGIONAL HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","12X511","12X511 - BRONX ENVISION ACADEMY","HIGH SCHOOL","1","1",,,,
"2014-15","12X521","12X521 - THE METROPOLITAN SOUNDVIEW HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","12X531","12X531 - ARCHER ELEMENTARY SCHOOL","ELEMENTARY","2","2",,,,
"2014-15","12X536","12X536 - PS 536","ELEMENTARY","1","1",,,,
"2014-15","12X550","12X550 - HIGH SCHOOL OF WORLD CULTURES","HIGH SCHOOL","1","1",,,,
"2014-15","12X682","12X682 - FANNIE LOU HAMER FREEDOM HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","12X684","12X684 - WINGS ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","12X691","12X691 - BRONX LITTLE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","12X692","12X692 - MONROE ACADEMY FOR VISUAL ARTS & DESIGN","HIGH SCHOOL","2","2",,,,
"2014-15","13K003","13K003 - P.S. 003 THE BEDFORD VILLAGE","ELEMENTARY","1","1",,,,
"2014-15","13K008","13K008 - P.S. 008 ROBERT FULTON","ELEMENTARY","0",,,,,
"2014-15","13K009","13K009 - P.S. 009 TEUNIS G. BERGEN","ELEMENTARY","1","1",,,,
"2014-15","13K011","13K011 - P.S. 011 PURVIS J. BEHAN","ELEMENTARY","0",,,,,
"2014-15","13K020","13K020 - P.S. 020 CLINTON HILL","ELEMENTARY","1","1",,,,
"2014-15","13K044","13K044 - P.S. 044 MARCUS GARVEY","ELEMENTARY","1","1",,,,
"2014-15","13K046","13K046 - P.S. 046 EDWARD C. BLUM","ELEMENTARY","1","1",,,,
"2014-15","13K054","13K054 - P.S. 054 SAMUEL C. BARNES","ELEMENTARY","0",,,,,
"2014-15","13K056","13K056 - P.S. 056 LEWIS H. LATIMER","ELEMENTARY","1","1",,,,
"2014-15","13K067","13K067 - P.S. 067 CHARLES A. DORSEY","ELEMENTARY","0",,,,,
